Title,Year,citations,Scientific Entity Disambigious
Revisiting Word Embedding for Contrasting Meaning,2015,44,"word embedding, kb relations"
Joint Models of Disagreement and Stance in Online Debate,2015,93,"joint model, scan, γ, online study"
Low-Rank Regularization for Sparse Conjunctive Feature Spaces: An Application to Named Entity Classification,2015,8,"low-rank regularization, sparse conjunctive feature spaces, named entity list"
Learning Word Representations by Jointly Modeling Syntagmatic and Paradigmatic Relations,2015,45,"word types, jointly rating, syntagmatic, paradigmatic"
Learning Dynamic Feature Selection for Fast Sequential Prediction,2015,14,"active feature selection, sense prediction study, copying"
Compositional Vector Space Models for Knowledge Base Completion,2015,183,"emotive vector space models, knowledge base completion"
Event Extraction via Dynamic Multi-Pooling Convolutional Neural Networks,2015,331,"event threads, dynamic multi-pooling, convolutional neural nets"
Stacked Ensembles of Information Extractors for Knowledge-Base Population,2015,31,"split words, information extractor, knowledge base triples"
Generative Event Schema Induction with Entity Disambiguation,2015,40,"event schemas, synth, disambiguation task"
Syntax-based Simultaneous Translation through Prediction of Unseen Syntactic Constituents,2015,24,"syntax-based translation, limit, overused syntactic structures"
Efficient Top-Down {BTG} Parsing for Machine Translation Preordering,2015,29,"top-down parsing, machine translation reordering"
Online Multitask Learning for Machine Translation Quality Estimation,2015,18,"multitask learning, translation quality estimation"
A Context-Aware Topic Model for Statistical Machine Translation,2015,13,"topic-aware model, statistic machine translation"
Learning Answer-Entailing Structures for Machine Comprehension,2015,50,"translatable context pairs, machines sun"
Learning Continuous Word Embedding with Metadata for Question Retrieval in Community Question Answering,2015,152,"term embeddings, xml, guesswork, web question answering"
Question Answering over {F}reebase with Multi-Column Convolutional Neural Networks,2015,289,"guesswork, freebase, topic-aware convolutional neural networks"
Hubness and Pollution: Delving into Cross-Space Mapping for Zero-Shot Learning,2015,155,"hubness, pollution, cross-space mapping, few-shot learning"
A Generalisation of Lexical Functions for Composition in Distributional Semantics,2015,10,"generalisation, lexical sets, sparse, distributional classes"
Simple Learning and Compositional Application of Perceptually Grounded Word Meanings for Incremental Reference Resolution,2015,64,"copying, compositional method, perceptual lexical meaning, incremental mt"
Neural {CRF} Parsing,2015,105,"limit, lr parsing"
An Effective Neural Network Model for Graph-based Dependency Parsing,2015,51,"neural network model, graph-based dependency parsing"
Structured Training for Neural Network Transition-Based Parsing,2015,196,"rapid training, neural network, tag-based parsing"
Transition-Based Dependency Parsing with Stack Long Short-Term Memory,2015,652,"lstm-based dependency parsing, long short-term memory model"
Leveraging Linguistic Structure For Open Domain Information Extraction,2015,390,"linguistic models, open-domain knowledge"
Joint Information Extraction and Reasoning: A Scalable Statistical Relational Learning Approach,2015,13,"information discovery, logic, logical relational learning approach"
A Knowledge-Intensive Model for Prepositional Phrase Attachment,2015,16,"role-based model, prepositional constructs"
A Convolution Kernel Approach to Identifying Comparisons in Text,2015,6,"convolution kernel, gaps, text"
It Depends: Dependency Parser Comparison Using A Web-based Evaluation Tool,2015,105,"dependency parser, web-based evaluation tool"
Generating High Quality Proposition {B}anks for Multilingual Semantic Role Labeling,2015,50,"proposition bank, multilingual commonsense"
Aligning Opinions: Cross-Lingual Opinion Mining with Dependencies,2015,14,"lies, cross-lingual data selection, dependencies"
Learning to Adapt Credible Knowledge in Cross-lingual Sentiment Analysis,2015,21,"deriving insights, cross-lingual sentiment analysis, copying"
Learning Bilingual Sentiment Word Embeddings for Cross-language Sentiment Classification,2015,62,"demographic word embeddings, cross-dialect sentiment analysis, copying"
Content Models for Survey Generation: A Factoid-Based Evaluation,2015,7,"content models, specifier, rst-based evaluation"
Training a Natural Language Generator From Unaligned Data,2015,40,"test, natural language generator, unaligned data"
Event-Driven Headline Generation,2015,19,"event-driven, headline attention"
New Transfer Learning Techniques for Disparate Label Sets,2015,57,"transfer learning models, disparate label sets"
Matrix Factorization with Knowledge Graph Propagation for Unsupervised Spoken Language Understanding,2015,32,"matrix factorization, graph diffusion, unsupervised translation task"
Efficient Disfluency Detection with Transition-based Parsing,2015,14,"disfluency model, tag-based parsing"
{S}-{MART}: Novel Tree-based Structured Learning Algorithms Applied to Tweet Entity Linking,2015,76,"s-mart, data-driven machine learning model, tweet analysis"
Entity Retrieval via Entity Factoid Hierarchy,2015,7,"entity grid, entity factoid hierarchy"
Encoding Distributional Semantics into Triple-Based Knowledge Ranking for Document Enrichment,2015,7,"api, distributional classes, graph-based topic ranking, it standards"
A Strategic Reasoning Model for Generating Alternative Answers,2015,6,"open learner model, alternative"
Modeling Argument Strength in Student Essays,2015,88,"argumention, student essays, test"
Summarization of Multi-Document Topic Hierarchies using Submodular Mixtures,2015,16,"summarization, topic hierarchies, submodular mixtures"
Learning to Explain Entity Relationships in Knowledge Graphs,2015,51,"copying, see, entitycs, action graphs"
Bring you to the past: Automatic Generation of Topically Relevant Event Chronicles,2015,20,"automatic expansion, topically relevant event chronicles"
Context-aware Entity Morph Decoding,2015,11,"author-aware aspect, morph decoding"
Multi-Objective Optimization for the Joint Disambiguation of Nouns and Named Entities,2015,31,"multi-metric optimization, disambiguate, nouns, named entities"
Building a Scientific Concept Hierarchy Database ({SCHB}ase),2015,14,"scientific task, hierarchy database, schbase"
Sentiment-Aspect Extraction based on Restricted Boltzmann Machines,2015,44,"sentiment-aspect extraction, boltzmann machines"
Classifying Relations by Ranking with Convolutional Neural Networks,2015,426,"art, rank, convolutional neural nets"
Semantic Representations for Domain Adaptation: A Case Study on the Tree Kernel-based Method for Relation Extraction,2015,30,"semantic representations, domain adaptive, tree kernel-based svm, relation learning"
"Omnia Mutantur, Nihil Interit: Connecting Past with Present by Finding Corresponding Terms across Time",2015,30,"omnia mutantur, nihil interit, past, present, related terms, if"
Negation and Speculation Identification in {C}hinese Language,2015,22,"negation, speculation detection, chinese language"
Learning Relational Features with Backward Random Walks,2015,28,"copying, dependency features, backward random walks"
Learning the Semantics of Manipulation Action,2015,16,"logic, action reasons"
Knowledge Graph Embedding via Dynamic Mapping Matrix,2015,619,"affinity graph, embed, dynamic mapping matrix"
How Far are We from Fully Automatic High Quality Grammatical Error Correction?,2015,47,fully automatic high quality grammatical error correction
Knowledge Portability with Semantic Expansion of Ontology Labels,2015,16,"domain portability, semantic tag, an ontology"
Automatic disambiguation of {E}nglish puns,2015,48,"puns, disambiguation task"
Unsupervised Cross-Domain Word Representation Learning,2015,63,"unsupervised manner, cross-domain, word representation models"
A Unified Multilingual Semantic Representation of Concepts,2015,57,"multilingual commonsense, ethical"
Demographic Factors Improve Classification Performance,2015,100,"survey variables, classification"
Vector-space calculation of semantic surprisal for predicting word pronunciation duration,2015,9,"proof-nets, test, word surprisal, limit, dialectr"
Efficient Methods for Inferring Large Sparse Topic Hierarchies,2015,8,"fast method, inferring, topic hierarchies"
Trans-dimensional Random Fields for Language Modeling,2015,13,"n-dimensional objects, language modeling"
{G}aussian {LDA} for Topic Models with Word Embeddings,2015,233,"gaussian lda, topic model, word embeddings"
Pairwise Neural Machine Translation Evaluation,2015,36,"pairwise, neural machine translation, audit"
String-to-Tree Multi Bottom-up Tree Transducers,2015,8,"string-to-tree, tree-to-tree transducers"
Non-linear Learning for Statistical Machine Translation,2015,2,"non-linear learning, statistic machine translation"
Unifying {B}ayesian Inference and Vector Space Models for Improved Decipherment,2015,15,"bayesian analysis, vector model, decipherment"
Non-projective Dependency-based Pre-Reordering with Recurrent Neural Network for Machine Translation,2015,14,"non-projective dependency, preordering, recurrent neural network, machine translation"
Detecting Deceptive Groups Using Conversations and Network Analysis,2015,11,"deceptive, views, network science"
{W}iki{K}reator: Improving {W}ikipedia Stubs Automatically,2015,15,"wikipron, wikipedia stubs"
Language to Code: Learning Semantic Parsers for If-This-Then-That Recipes,2015,110,"language to code, neural semantic parser, if-this-then-that recipes"
Deep Questions without Deep Understanding,2015,75,"maladies, deep context"
The {NL}2{KR} Platform for building Natural Language Translation Systems,2015,16,"nl2bash, language generation systems"
Multiple Many-to-Many Sequence Alignment for Combining String-Valued Variables: A {G}2{P} Experiment,2015,7,"many-to-many sequence alignment, string-valued variables, g2p experiment"
Tweet Normalization with Syllables,2015,11,"retweet rhetoric, gems"
Improving Named Entity Recognition in Tweets via Detecting Non-Standard Words,2015,16,"recognizing entity, tweets, non-standard words"
A Unified Kernel Approach for Learning Typed Sentence Rewritings,2015,4,"tree kernel approach, copying, typed sentence rewritings"
Perceptually Grounded Selectional Preferences,2015,11,"perceptually grounded, selectional preference"
Joint Case Argument Identification for {J}apanese Predicate Argument Structure Analysis,2015,18,"analogy test, model verb argument recoverability"
Jointly optimizing word representations for lexical and sentential tasks with the {C}-{PHRASE} model,2015,46,"word types, lexical cues, sentential tasks, c-phrase model"
Robust Subgraph Generation Improves {A}bstract {M}eaning {R}epresentation Parsing,2015,46,"robust metric, meaning representation parsing"
Environment-Driven Lexicon Induction for High-Level Instructions,2015,41,"lexicon-based adaptation, high-level instructions"
Structural Representations for Learning Relations between Pairs of Texts,2015,46,"reference chains, learning syntax, parallel text"
Learning Semantic Representations of Users and Products for Document Level Sentiment Classification,2015,248,"semantic representations, users, maps, web-sentiment analysis"
Towards Debugging Sentiment Lexicons,2015,9,"debugging, entity lexicons"
"Sparse, Contextually Informed Models for Irony Detection: Exploiting User Communities, Entities and Sentiment",2015,60,"dense models, contextually informed models, irony, user groups, entities, i"
Sentence-level Emotion Classification with Label and Context Dependence,2015,55,"word-complexity judgements, label, context usage"
Co-training for Semi-supervised Sentiment Classification Based on Dual-view Bags-of-words Representation,2015,22,"co-training, long-tail query classification, out-of-domain discourse"
Improving social relationships in face-to-face human-agent interactions: when the agent wants to know user{'}s likes and dislikes,2015,15,"social behavior, face-to-face human-agent interactions, bun, user's likes and dislikes"
Learning Word Representations from Scarce and Noisy Data with Embedding Subspaces,2015,27,"word types, less data, noisy data, embedding subspaces"
Automatic Spontaneous Speech Grading: A Novel Feature Derivation Technique using the Crowd,2015,7,"spontaneous speech, feature decay algorithms, the net"
Driving {ROVER} with Segment-based {ASR} Quality Estimation,2015,15,"tex, ccg-based quality estimation metric"
A Hierarchical Neural Autoencoder for Paragraphs and Documents,2015,482,"neural autoencoder, paragraphs, papers"
Joint Dependency Parsing and Multiword Expression Tokenization,2015,31,"dependency dag parsing, subword tokenizer"
End-to-end learning of semantic role labeling using recurrent neural networks,2015,279,"end-to-end learning, semantic role label, recurrent neural filters"
Feature Optimization for Constituent Parsing via Neural Networks,2015,17,"feature reduction, deep parsing, neural networks"
Identifying Cascading Errors using Constraints in Dependency Parsing,2015,6,"cascading use, vector, dependency parsing"
A Re-ranking Model for Dependency Parser with Recursive Convolutional Neural Network,2015,40,"re-ranking model, dependency parser, recursive convolutional neural network"
Transition-based Neural Constituent Parsing,2015,63,"image-based, neural amr parsing"
Feature Selection in Kernel Space: A Case Study on Dependency Parsing,2015,1,"feature impact, kernel space, case study, dependency parsing"
Semantic Role Labeling Improves Incremental Parsing,2015,5,"semantic role label, incremental parsing"
Discontinuous Incremental Shift-reduce Parsing,2015,27,"discontinuous, shift-reduce parsing"
A Neural Probabilistic Structured-Prediction Model for Transition-Based Dependency Parsing,2015,85,"predictive combinators, lstm-based dependency parsing"
Parsing Paraphrases with Joint Inference,2015,7,"paraphrases, joint neural"
Cross-lingual Dependency Parsing Based on Distributed Representations,2015,147,"cross-lingual parser, dual representation"
Can Natural Language Processing Become Natural Language Coaching?,2015,11,"natural language processing, natural language prior"
Machine Comprehension with Discourse Relations,2015,47,"machines sun, discourse theory"
Implicit Role Linking on {C}hinese Discourse: Exploiting Explicit Roles and Frame-to-Frame Relations,2015,3,"implicit role linking, chinese web, explicit cues, frame-to-frame relations"
Discourse-sensitive Automatic Identification of Generic Expressions,2015,16,"gender-aware, manual identification, generic expressions"
Model-based Word Embeddings from Decompositions of Count Matrices,2015,54,"graph-based word embeddings, decompositions of count matrices"
Entity Hierarchy Embedding,2015,54,"age, hierarchy, embed"
Orthogonality of Syntax and Semantics within Distributional Spaces,2015,11,"linearity, logic, non-vector space"
Scalable Semantic Parsing with Partial Ontologies,2015,31,"robust semantic parsing, ontology"
Semantic Parsing via Staged Query Graph Generation: Question Answering with Knowledge Base,2015,440,"semantic parsing, query graph generation, guesswork, knowledge base"
Building a Semantic Parser Overnight,2015,205,semantic parser
Predicting Polarities of Tweets by Composing Word Embeddings with Long Short-Term Memory,2015,188,"polarities of tweets, word embeddings, short-term memory"
Topic Modeling based Sentiment Analysis on Social Media for Stock Market Prediction,2015,115,"topic modeling, link analysis, social media, stock index forecast"
Learning Tag Embeddings and Tag-specific Composition Functions in Recursive Neural Network,2015,54,"tag embeddings, composition functions, recursive neural network"
A convex and feature-rich discriminative approach to dependency grammar induction,2015,19,"ict, feature-rich discriminative approach, grammar rule induction"
Parse Imputation for Dependency Annotations,2015,8,"parse imputation, dependency annotation"
Probing the Linguistic Strengths and Limitations of Unsupervised Grammar Induction,2015,13,"cultural fit, causes, unsupervised grammar induction"
Entity-Centric Coreference Resolution with Model Stacking,2015,143,"entity-centric coreference resolution, stacking"
Learning Anaphoricity and Antecedent Ranking Features for Coreference Resolution,2015,105,"copying, anaphoricity, antecedent, coreference resolution"
Transferring Coreference Resolvers with Posterior Regularization,2015,16,"coreference resolvers, variance-regularization"
Tea Party in the House: A Hierarchical Ideal Point Topic Model and Its Application to Republican Legislators in the 112th Congress,2015,42,"tea party, static topic model, republican legislators, 112th congress"
"{KB}-{LDA}: Jointly Learning a Knowledge Base of Hierarchy, Relations, and Facts",2015,14,"kb-lda, knowledge base, hierarchy, art, lies"
A Computationally Efficient Algorithm for Learning Topical Collocation Models,2015,2,"computationally efficient algorithm, copying, topical collocation models"
Compositional Semantic Parsing on Semi-Structured Tables,2015,263,"verbnet semantic parsing, semi-structured tables"
Graph parsing with s-graph grammars,2015,27,"graph parsing, graph grammars"
Sparse Overcomplete Word Vector Representations,2015,134,sparse overcomplete word vector representations
Learning Semantic Word Embeddings based on Ordinal Knowledge Constraints,2015,116,"word embeddings, ordinal target variables"
Adding Semantics to Data-Driven Paraphrasing,2015,53,"logic, data-driven paraphrasing"
Parsing as Reduction,2015,44,"parsing, mice"
Optimal Shift-Reduce Constituent Parsing with Structured Perceptron,2015,10,"map-reduce, deep parsing, structured perceptron"
"A Data-Driven, Factorization Parser for {CCG} Dependency Structures",2015,10,"data-driven, parsing method, ccg dependency structures"
Improved Semantic Representations From Tree-Structured Long Short-Term Memory Networks,2015,2081,"semantic representations, long short-term memory-networks"
gen{CNN}: A Convolutional Architecture for Word Sequence Prediction,2015,19,"hscnn, convolutional architecture, binary code prediction"
Neural Responding Machine for Short-Text Conversation,2015,832,"neural responding machine, short-text conversation"
Abstractive Multi-Document Summarization via Phrase Selection and Merging,2015,104,"low-resource abstractive summarization, phrase quality, i"
Joint Graphical Models for Date Selection in Timeline Summarization,2015,17,"joint graphical models, date selection, summarise timelines"
Predicting Salient Updates for Disaster Summarization,2015,47,"salient terms, disaster summarization"
Unsupervised Prediction of Acceptability Judgements,2015,32,"unsupervised dop, acceptability judgements"
A Frame of Mind: Using Statistical Models for Detection of Framing and Agenda Setting Campaigns,2015,67,"exponentials, synth, scan, predictice control"
Why discourse affects speakers{'} choice of referring expressions,2015,21,"prose, judge, referring acts"
Linguistic Harbingers of Betrayal: A Case Study on an Online Strategy Game,2015,23,"linguistic harbingers, fear, case study, mobile games"
Who caught a cold ? - Identifying the subject of a symptom,2015,13,"warm, topic, symptom"
Weakly Supervised Role Identification in Teamwork Interactions,2015,17,"weakly supervised, audit, teamwork"
Deep Unordered Composition Rivals Syntactic Methods for Text Classification,2015,571,"deep unordered composition, syntactic views, text games"
{SOLAR}: Scalable Online Learning Algorithms for Ranking,2015,11,"in, scalable mt training, rank"
Text Categorization as a Graph Classification Problem,2015,59,"text categorization, graph classification problem"
Inverted indexing for cross-lingual {NLP},2015,81,"inverted indexing, natural language processing-2"
Multi-Task Learning for Multiple Language Translation,2015,365,"multi-task learning, placeholder translation"
Accurate Linear-Time {C}hinese Word Segmentation via Embedding Matching,2015,32,"linear-time, chinese word segmentation, embedding space"
Gated Recursive Neural Network for {C}hinese Word Segmentation,2015,94,"recursive neural network, chinese word segmentation"
An analysis of the user occupational class through {T}witter content,2015,161,"user classification, twitter text"
Tracking unbounded Topic Streams,2015,7,"unbounded topic streams, jaw"
Inducing Word and Part-of-Speech with {P}itman-{Y}or Hidden Semi-{M}arkov Models,2015,17,"egg, part-of-speech, pitman-yor semi-markov model"
Coupled Sequence Labeling on Heterogeneous Annotations: {POS} Tagging as a Case Study,2015,21,"joint sequence labeling, heterogeneous annotations, pos tagging, case study"
{A}uto{E}xtend: Extending Word Embeddings to Embeddings for Synsets and Lexemes,2015,240,"word embeddings, embeddings, synsets, lexemes, autoextend"
Improving Evaluation of Machine Translation Quality Estimation,2015,38,"audit, translation quality estimation"
Proceedings of the 27th Conference on Computational Linguistics and Speech Processing ({ROCLING} 2015),2015,0,"33rd conference on computational linguistics and speech processing, rocling 2021"
��ʾ���W�����g춹��ʽ�Z���ļ�ժҪ֮�о�(A Study on Representation Learning Techniques for Extractive Spoken Document Summarization) [In {C}hinese],2015,0,
ʹ���~������ʾ�c�����YӍ����Ĵ��~���B�m�Z�����R֮�Z��ģ���{�m(Exploring Word Embedding and Concept Information for Language Model Adaptation in {M}andarin Large Vocabulary Continuous Speech Recognition) [In {C}hinese],2015,0,
�Y�Ϧ¾��x�c�D����Ҏ����ʽ֮��ؓ��ꇷֽ⑪��춆�ͨ��Ӎ̖Դ���x(Monaural Source Separation Using Nonnegative Matrix Factorization with Graph Regularization Constraint) [In {C}hinese],2015,1,
����Ȼ�Z��̎�������аl�ǻ��Ϳ��Z�o�{ƴ��ݔ�뷨 (Smart Toneless {P}inyin Input Method for {H}akka Based on Natural Language Processing) [In {C}hinese],2015,0,
"��ȫ��Ԋ���ķ�����̽���c���ã��L�񡢌��̡�����W·�c��(Textual Analysis of Complete Tang Poems for Discoveries and Applications - Style, Antitheses, Social Networks, and Couplets)[In {C}hinese]",2015,1,
Designing a Tag-Based Statistical Math Word Problem Solver with Reasoning and Explanation,2015,10,"semi supervised math word problem solver, logic, senses"
Explanation Generation for a Math Word Problem Solver,2015,0,"explanation styles, word problem solver"
���x���A�y���С�W���Z�Ľ̿ƕ��������n���x��֮�о�(A Study of Readability Prediction on Elementary and Secondary {C}hinese Textbooks and Excellent Extracurricular Reading Materials) [In {C}hinese],2015,3,
���ؐ�϶����Ԅӷ����Z�ώ��c�˶��Ĳ� (A {B}ayesian approach to determine move tags in corpus) [In {C}hinese],2015,1,
�{׃�l�V�ֽ�֮����춏������Z�����R(Several Refinements of Modulation Spectrum Factorization for Robust Speech Recognition) [In {C}hinese],2015,1,
�ں϶�N�����񽛾W·�Wģ���c����g��A�Z�e�`�l���z�y֮�о�(Exploring Combinations of Various Deep Neural Network based Acoustic Models and Classification Techniques for {M}andarin Mispro-nunciation Detection)[In {C}hinese],2015,0,
͸�^�Z�����罨����춶ѯBϡ���Ծ��a�����㷨֮�����ί��з��޻����О������Ԅӻ��u��ϵ�y(Automating Behavior Coding for Distressed Couples Interactions Based on Stacked Sparse Autoencoder Framework using Speech-acoustic Features)[In {C}hinese],2015,0,
�Z���������С�Xģ�Ϳ�����(A Speech Enhancement System Based on Cerebellar Model Articulation Controller) [In {C}hinese],2015,0,
��񽛾W·Ӗ���Y�ϭh��Ⱥ�������һ��ϵ�y춏������Z�����R(Automatic Speech Recognition using Neural Network based Acoustic Model with the Environment Clustering and Mixture of Experts Algorithms) [In {C}hinese],2015,0,
�����֪���Q�ь��Y���ľW·���w���Rģ�ͽ�������(A Tool for Web {NER} Model Generation Using Search Snippets of Known Entities) [In {C}hinese],2015,2,
Word Co-occurrence Augmented Topic Model in Short Text,2015,1,"word co-occurrence, topic model, text"
��� {W}ord2{V}ec �~�����ľW·��w�ĺ���������ý�Ϸ���֮�о�(Matching {I}nternet Mood Essays with Pop-Music Based on {W}ord2{V}ec)[In {C}hinese],2015,0,
���{W}eb֮�̼Ҿ��c�Xȡ�c�Y�ώ콨��(Points of Interest Extraction from Unstructured Web)[In {C}hinese],2015,0,
�\���P����̽�����Pע�h�}�c�lչ����:�ԭh���h�}����(Mining Issues of Public Concern by Association Analysis: Using Environmental Issue as an Example)[In {C}hinese],2015,0,
�ִ���������ʵ����ʴʿ��У�������޶�(New Editing and Checking Work of the Semantic Knowledge Base of Contemporary {C}hinese ({SKCC}))[In {C}hinese],2015,0,
���Z��ģ���Д��W�����ľ�������(Analyzing Learners {`}Writing Fluency Based on Language Model)[In {C}hinese],2015,1,
The word complexity measure ({WCM}) in early phonological development: A longitudinal study from birth to three years old,2015,1,"mlm (masked language model), phonological study, longitudinal study, birth, three years old"
Learning Knowledge from User Search,2015,0,"mute, user search"
����͑n�d�A������c�A�y(Analysis and Prediction of Blogger{'}s Depression Tendency)[In {C}hinese],2015,1,
"�Y��{ANN}��ȫ��׃�����c�挍܉�E���x֮���L܉�E�a������(A Pitch-contour Generation Method Combining {ANN} Prediction,Global Variance Matching, and Real-contour Selection)[In {C}hinese]",2015,0,
�\��{P}ython�Y���Z�����R���ϳɼ��g��Ԅӻ�����ͬ��֮����(A Python Implementation of Automatic Speech-text Synchronization Using Speech Recognition and Text-to-Speech Technology)[In {C}hinese],2015,0,
�Y�ϷǾ��ԄӑB����֮�Z����w���R(Speech Emotion Recognition via Nonlinear Dynamical Features)[In {C}hinese],2015,1,
Proceedings of the 2015 Conference of the North {A}merican Chapter of the Association for Computational Linguistics: Tutorial Abstracts,2015,0,"2018 conference, north american chapter, computational linguistics association, tutorial abstracts"
Hands-on Learning to Search for Structured Prediction,2015,0,"hands-on learning, leak, structured inference"
Crowdsourcing for {NLP},2015,7,"crowdsourcing, natural language processing-2"
"The Logic of {AMR}: Practical, Unified, Graph-Based Sentence Semantics for {NLP}",2015,3,"amr, event-based semantics, natural language processing-2, logic, split"
Deep Learning and Continuous Representations for Natural Language Processing,2015,1,"deep context, dense representations, natural language processing"
Social Media Predictive Analytics,2015,6,"social media, predictive coding"
Getting the Roles Right: Using {F}rame{N}et in {NLP},2015,4,"roles, framenet, natural language processing-2"
Proceedings of the 2015 Conference of the North {A}merican Chapter of the Association for Computational Linguistics: Demonstrations,2015,0,"the conference of the north american chapter of the association for computational linguistics, protests"
Two Practical {R}hetorical {S}tructure {T}heory Parsers,2015,75,rhetorical analysis
Analyzing and Visualizing Coreference Resolution Errors,2015,10,"scan, visualize, corefence resolution"
"hyp: A Toolkit for Representing, Manipulating, and Optimizing Hypergraphs",2015,0,"hyp, toolkit, reside, mice, optimize, homographs"
Enhancing Instructor-Student and Student-Student Interactions with Mobile Interfaces and Summarization,2015,14,"student-teacher interactions, mobile interfaces, summarization"
{RE}xtractor: a Robust Information Extractor,2015,8,"xtract, information extractor"
"An {AMR} parser for {E}nglish, {F}rench, {G}erman, {S}panish and {J}apanese and a new {AMR}-annotated corpus",2015,40,"amr parser, latin, dutch, german, spanish, japan, amr-annotated corpus"
{ICE}: Rapid Information Extraction Customization for {NLP} Novices,2015,16,"low, information discovery, customizing, natural language processing-2, novice"
{AMRICA}: an {AMR} Inspector for Cross-language Alignments,2015,9,"ambra, amr inspector, cross-language ambiguity"
{C}kylark: A More Robust {PCFG}-{LA} Parser,2015,15,"dlatk, lfg parser"
{ELCO}3: Entity Linking with Corpus Coherence Combining Open Source Annotators,2015,2,"elco3, node linking, corpus coherence, open source annotators"
{SETS}: Scalable and Efficient Tree Search in Dependency Graphs,2015,12,"sets, scalable, efficient tree search, dependency graphs"
Visualizing Deep-Syntactic Parser Output,2015,1,"syntactic parsing, visualize"
{WOLFE}: An {NLP}-friendly Declarative Machine Learning Stack,2015,2,"cone, natural language processing-2, declarative machine learning stack"
Lean Question Answering over {F}reebase from Scratch,2015,60,"ehr question answering, freebase, egg"
A Web Application for Automated Dialect Analysis,2015,16,"web application, automated corpus analysis"
An Open-source Framework for Multi-level Semantic Similarity Measurement,2015,3,"open-source tools, cross-level semantic similarity"
Brahmi-Net: A transliteration and script conversion system for languages of the {I}ndian subcontinent,2015,23,"brahmi-net, transliteration, writing support tools, languages, indian subcontinent"
A Concrete {C}hinese {NLP} Pipeline,2015,2,chinese nlp pipeline
{C}ro{V}e{WA}: Crosslingual Vector-Based Writing Assistance,2015,2,"zyj, corpus-based english language assistant"
Online Readability and Text Complexity Analysis with {T}ext{E}valuator,2015,16,"readability, complexity analysis, textevaluator"
Natural Language Question Answering and Analytics for Diverse and Interlinked Datasets,2015,12,"natural language question answering, ict, new datasets, spedial datasets"
{W}rite{A}head2: Mining Lexical Grammar Patterns for Assisted Writing,2015,8,"writeahead, mining, lexical syntax, assisted writing"
Question Answering System using Multiple Information Source and Open Type Answer Merge,2015,7,"question answer system, multiple domain sources, open type answer merge"
Using Word Semantics To Assist {E}nglish as a Second Language Learners,2015,9,"word grammar, esl (english as a second language)"
Proceedings of the 2015 Conference of the North {A}merican Chapter of the Association for Computational Linguistics: Student Research Workshop,2015,0,"2018 conference, north american chapter, computational linguistics association, student research workshop"
Cache-Augmented Latent Topic Language Models for Speech Retrieval,2015,0,"code-mixed topic-based aspect clusters, speech mt"
Reliable Lexical Simplification for Non-Native Speakers,2015,26,"lexical simplifier, non-native readers"
Analyzing Newspaper Crime Reports for Identification of Safe Transit Paths,2015,8,"newspaper crime reports, audit, safe transit paths"
Relation extraction pattern ranking using word similarity,2015,1,"relation learning, pattern ranking, mixed word"
Towards a Better Semantic Role Labeling of Complex Predicates,2015,4,"semantic role label, predicates"
Exploring Relational Features and Learning under Distant Supervision for Information Extraction Tasks,2015,0,"dependency features, learning with noise, text generation task"
Entity/Event-Level Sentiment Detection and Inference,2015,3,"age, document-level sentiment, learners"
Initial Steps for Building a Lexicon of Adjectives with Scalemates,2015,0,"lexica, adjectives, plome"
A Preliminary Evaluation of the Impact of Syntactic Structure in Semantic Textual Similarity and Semantic Relatedness Tasks,2015,1,"initial study, zoom, syntactic frames, semantic textual similarity, semantic relatedness tasks"
Benchmarking Machine Translated Sentiment Analysis for {A}rabic Tweets,2015,18,"visual scene analysis, troll tweets, benchmarking"
Learning Kernels for Semantic Clustering: A Deep Approach,2015,3,"graph kernels, semantic indexing, deep web"
Narrowing the Loop: Integration of Resources and Linguistic Dataset Development with Interactive Machine Learning,2015,4,"information cascades, linguistic data mining, active machine learning"
Relation Extraction from Community Generated Question-Answer Pairs,2015,10,"relation learning, trivia-style question-answer pairs"
Detecting Translation Direction: A Cross-Domain Study,2015,5,"translationese, cross-domain study"
Improving the Translation of Discourse Markers for {C}hinese into {E}nglish,2015,8,"bilingual, discourse markers, pinyin, latin"
Discourse and Document-level Information for Evaluating Language Output Tasks,2015,6,"prose, document-level information, natural language tasks"
Speeding Document Annotation with Topic Models,2015,0,"pdf annotation, topic model"
Lifelong Machine Learning for Topic Modeling and Beyond,2015,5,"lifelong machine learning, topic modeling"
Semantics-based Graph Approach to Complex Question-Answering,2015,2,"semantics-based, self question-answering"
Recognizing Textual Entailment using Dependency Analysis and Machine Learning,2015,7,"neural entailment, dependency analysis, machine learning"
Bilingual lexicon extraction for a distant language pair using a small parallel corpus,2015,6,"bilingual lexica, range, farness, large tagged corpus"
Morphological Paradigms: Computational Structure and Unsupervised Learning,2015,4,"contextual grammars, computational study, unsupervised manner"
Computational Exploration to Linguistic Structures of Future: Classification and Categorization,2015,2,"computational poetry, linguistic models, future, classification, categorization"
Proceedings of the 2015 Conference of the North {A}merican Chapter of the Association for Computational Linguistics: Human Language Technologies,2015,0,"2018 conference, north american chapter, computational linguistics association, human language technology"
Unsupervised Induction of Semantic Roles within a Reconstruction-Error Minimization Framework,2015,27,"unsupervised dop, semantic role, reconstruction-error minimization framework"
Predicate Argument Alignment using a Global Coherence Model,2015,7,"predicate labelling, coherence model"
