Title,Year,Important Words,Citations,Log_Citations,Quartile,Filtered Words,Novelty Score
Designing a Tag-Based Statistical Math Word Problem Solver with Reasoning and Explanation,2015.0,"tag-based english math word problem solver, reasoning, explanation",10.0,2.3978952727983707,Q3,['explanation'],0.8898488762973094
Explanation Generation for a Math Word Problem Solver,2015.0,"explanation generation, math word problem solver",0.0,0.0,Q1,"['explanation generation', 'math word problem solver']",0.46238305328425394
���x���A�y���С�W���Z�Ľ̿ƕ��������n���x��֮�о�(A Study of Readability Prediction on Elementary and Secondary {C}hinese Textbooks and Excellent Extracurricular Reading Materials) [In {C}hinese],2015.0,"readability prediction, elementary and secondary chinese textbooks, excellent extracurricular reading materials",3.0,1.3862943611198906,Q2,['readability prediction'],0.001805778118762813
���ؐ�϶����Ԅӷ����Z�ώ��c�˶��Ĳ� (A {B}ayesian approach to determine move tags in corpus) [In {C}hinese],2015.0,"bayesian approach, move tags, corpus",1.0,0.6931471805599453,Q1,"['bayesian approach', 'corpus']",0.28486536948290847
�{׃�l�V�ֽ�֮����춏������Z�����R(Several Refinements of Modulation Spectrum Factorization for Robust Speech Recognition) [In {C}hinese],2015.0,"refinement, modulation spectrum factorization, noise robust",1.0,0.6931471805599453,Q1,"['refinement', 'modulation spectrum factorization']",0.2010333030548146
�ں϶�N�����񽛾W·�Wģ���c����g��A�Z�e�`�l���z�y֮�о�(Exploring Combinations of Various Deep Neural Network based Acoustic Models and Classification Techniques for {M}andarin Mispro-nunciation Detection)[In {C}hinese],2015.0,"combinations, various deep neural network, acoustic model, classification method, mandarin mis-pronunciation detection",0.0,0.0,Q1,"['combinations', 'acoustic model']",0.3289005976703357
��񽛾W·Ӗ���Y�ϭh��Ⱥ�������һ��ϵ�y춏������Z�����R(Automatic Speech Recognition using Neural Network based Acoustic Model with the Environment Clustering and Mixture of Experts Algorithms) [In {C}hinese],2015.0,"automatic speech recognition, neural system, acoustic model, environment clustering, mixture of experts algorithms",0.0,0.0,Q1,"['automatic speech recognition', 'acoustic model']",0.5085233479617185
�����֪���Q�ь��Y���ľW·���w���Rģ�ͽ�������(A Tool for Web {NER} Model Generation Using Search Snippets of Known Entities) [In {C}hinese],2015.0,"web ner model, snippets, entity names",2.0,1.0986122886681098,Q1,"['snippets', 'entity names']",0.01342905797887578
Word Co-occurrence Augmented Topic Model in Short Text,2015.0,"word cooccurrence, topic model, short text",1.0,0.6931471805599453,Q1,"['word cooccurrence', 'topic model', 'short text']",0.4245499302592129
��� {W}ord2{V}ec �~�����ľW·��w�ĺ���������ý�Ϸ���֮�о�(Matching {I}nternet Mood Essays with Pop-Music Based on {W}ord2{V}ec)[In {C}hinese],2015.0,"word2vec, internet mood essays, pop-music",0.0,0.0,Q1,['word2vec'],0.6719179661424036
�ִ���������ʵ����ʴʿ��У�������޶�(New Editing and Checking Work of the Semantic Knowledge Base of Contemporary {C}hinese ({SKCC}))[In {C}hinese],2015.0,semantic memory,0.0,0.0,Q1,['semantic memory'],2.3233073215611633e-05
���Z��ģ���Д��W�����ľ�������(Analyzing Learners {`}Writing Fluency Based on Language Model)[In {C}hinese],2015.0,"learners, reading fluency, language model",1.0,0.6931471805599453,Q1,"['learners', 'language model']",0.6615643927086705
The word complexity measure ({WCM}) in early phonological development: A longitudinal study from birth to three years old,2015.0,"word complexity measure (wcm), syntactic development, longitudinal study, birth, three years on",1.0,0.6931471805599453,Q1,"['syntactic development', 'longitudinal study', 'birth']",-2.055791652651647e-05
Learning Knowledge from User Search,2015.0,"knowledge, user search",0.0,0.0,Q1,['knowledge'],0.7230425433594506
����͑n�d�A������c�A�y(Analysis and Prediction of Blogger{'}s Depression Tendency)[In {C}hinese],2015.0,"blogger's depression tendency, analysis, predict",1.0,0.6931471805599453,Q1,"['analysis', 'predict']",0.6546786776057079
�\��{P}ython�Y���Z�����R���ϳɼ��g��Ԅӻ�����ͬ��֮����(A Python Implementation of Automatic Speech-text Synchronization Using Speech Recognition and Text-to-Speech Technology)[In {C}hinese],2015.0,"python, event recognizer, speech recognition, end-to-end tts",0.0,0.0,Q1,['speech recognition'],0.33614462894902764
�Y�ϷǾ��ԄӑB����֮�Z����w���R(Speech Emotion Recognition via Nonlinear Dynamical Features)[In {C}hinese],2015.0,"speech act recognition, non-linear features",1.0,0.6931471805599453,Q1,['speech act recognition'],-2.17930698687141e-05
Proceedings of the 2015 Conference of the North {A}merican Chapter of the Association for Computational Linguistics: Tutorial Abstracts,2015.0,"2015 conference, north american chapter, retrospection, paper abstract",0.0,0.0,Q1,['north american chapter'],0.461430912239407
Hands-on Learning to Search for Structured Prediction,2015.0,"hands-on learning, search, category name",0.0,0.0,Q1,"['search', 'category name']",0.5181619560346387
"The Logic of {AMR}: Practical, Unified, Graph-Based Sentence Semantics for {NLP}",2015.0,"amr, graph-based semantics, speakers' anger utterance, logic, unified",3.0,1.3862943611198906,Q2,"['logic', 'unified']",0.5828709289528959
Deep Learning and Continuous Representations for Natural Language Processing,2015.0,"news, continuous representation, natural language processing",1.0,0.6931471805599453,Q1,"['news', 'continuous representation', 'natural language processing']",0.47627715774582463
Social Media Predictive Analytics,2015.0,"social media, predictive model",6.0,1.9459101490553128,Q2,"['social media', 'predictive model']",0.44795118390538824
Getting the Roles Right: Using {F}rame{N}et in {NLP},2015.0,"role, framenet, speakers' anger utterance",4.0,1.6094379124341005,Q2,"['role', 'framenet']",0.43909775322166084
Proceedings of the 2015 Conference of the North {A}merican Chapter of the Association for Computational Linguistics: Demonstrations,2015.0,"2015 conference, north american chapter, retrospection, worry",0.0,0.0,Q1,['north american chapter'],0.461430912239407
Analyzing and Visualizing Coreference Resolution Errors,2015.0,"analyses, visualizing, coreference decisions",10.0,2.3978952727983707,Q3,"['analyses', 'visualizing']",0.4626329099136675
"hyp: A Toolkit for Representing, Manipulating, and Optimizing Hypergraphs",2015.0,"hyp, toolkit, representing, manipulating, optimizing, hypergraphs",0.0,0.0,Q1,"['hyp', 'toolkit', 'representing', 'manipulating', 'optimizing', 'hypergraphs']",0.4216109848072254
Enhancing Instructor-Student and Student-Student Interactions with Mobile Interfaces and Summarization,2015.0,"syntactic flexibility, syntactic flexibility, mobile interfaces, summarization",14.0,2.70805020110221,Q3,['summarization'],0.695129837574255
{RE}xtractor: a Robust Information Extractor,2015.0,"rextractor, term extractor",8.0,2.19722457733622,Q3,['term extractor'],1.2212453270876722e-15
"An {AMR} parser for {E}nglish, {F}rench, {G}erman, {S}panish and {J}apanese and a new {AMR}-annotated corpus",2015.0,"amr parser, english, french, german, spanish, japanese, amr-annotated corpus",40.0,3.713572066704308,Q4,"['amr parser', 'english', 'french', 'german', 'spanish', 'japanese']",0.40073076457296986
{ICE}: Rapid Information Extraction Customization for {NLP} Novices,2015.0,"ice, lexical composition, customizing, speakers' anger utterance, novice",16.0,2.833213344056216,Q3,"['ice', 'customizing', 'novice']",0.3307968503967131
{C}kylark: A More Robust {PCFG}-{LA} Parser,2015.0,"ckylark, pcfg parsing",15.0,2.772588722239781,Q3,['pcfg parsing'],-0.0003769181807280475
{SETS}: Scalable and Efficient Tree Search in Dependency Graphs,2015.0,"set, scalable, efficient tree search, dependency graph",12.0,2.5649493574615367,Q3,"['set', 'scalable', 'dependency graph']",0.6467371624511898
Visualizing Deep-Syntactic Parser Output,2015.0,"deep-syntactic parsing, visualizing",1.0,0.6931471805599453,Q1,['visualizing'],0.4349053859605915
Lean Question Answering over {F}reebase from Scratch,2015.0,"lean question answering, freebase, scratch",60.0,4.110873864173311,Q4,"['freebase', 'scratch']",0.5090001427919517
A Web Application for Automated Dialect Analysis,2015.0,"web app, automated dialect analysis",16.0,2.833213344056216,Q3,['web app'],0.28994229455716136
An Open-source Framework for Multi-level Semantic Similarity Measurement,2015.0,"open-source framework, semantic metrics",3.0,1.3862943611198906,Q2,['open-source framework'],7.828182546631979e-13
Brahmi-Net: A transliteration and script conversion system for languages of the {I}ndian subcontinent,2015.0,"brahmi-net, transliteration, text conversion system, languages, indian subcontinent",23.0,3.1780538303479458,Q4,"['transliteration', 'languages']",0.4082524530542646
A Concrete {C}hinese {NLP} Pipeline,2015.0,chinese nlp,2.0,1.0986122886681098,Q1,['chinese nlp'],1.3053624403625008e-08
Online Readability and Text Complexity Analysis with {T}ext{E}valuator,2015.0,"web readability, text complexity, textevaluator",16.0,2.833213344056216,Q3,['text complexity'],0.3571780167137748
Natural Language Question Answering and Analytics for Diverse and Interlinked Datasets,2015.0,"natural language questions, analytics, diverse dataset, interlinked datasets",12.0,2.5649493574615367,Q3,"['natural language questions', 'analytics']",0.3722672995722588
{W}rite{A}head2: Mining Lexical Grammar Patterns for Assisted Writing,2015.0,"writeahead2, mining, generation-distillation, assisted writing",8.0,2.19722457733622,Q3,"['mining', 'assisted writing']",0.3167054346313149
Question Answering System using Multiple Information Source and Open Type Answer Merge,2015.0,"transcheck system, source of knowledge, open type answer merge",7.0,2.079441541679836,Q2,['transcheck system'],-0.000858380508518497
Using Word Semantics To Assist {E}nglish as a Second Language Learners,2015.0,"verb semantic, medieval arabic literature",9.0,2.302585092994046,Q3,['verb semantic'],0.003661700773595844
Proceedings of the 2015 Conference of the North {A}merican Chapter of the Association for Computational Linguistics: Student Research Workshop,2015.0,"2015 conference, north american chapter, retrospection, student research workshop",0.0,0.0,Q1,"['north american chapter', 'student research workshop']",0.46151060327418647
Cache-Augmented Latent Topic Language Models for Speech Retrieval,2015.0,"cache-augmented latent topic language models, speech retrieval",0.0,0.0,Q1,['speech retrieval'],-1.1205776538902867e-05
Relation extraction pattern ranking using word similarity,2015.0,"relation extraction, patternrank, word similarity",1.0,0.6931471805599453,Q1,"['relation extraction', 'word similarity']",0.6802531223864399
Towards a Better Semantic Role Labeling of Complex Predicates,2015.0,"semantic case role, complex predicates",4.0,1.6094379124341005,Q2,['complex predicates'],0.36912321904205614
Exploring Relational Features and Learning under Distant Supervision for Information Extraction Tasks,2015.0,"related attributes, distant supervision, information extraction task",0.0,0.0,Q1,"['distant supervision', 'information extraction task']",0.37623027272240145
Entity/Event-Level Sentiment Detection and Inference,2015.0,"entity, event-level sentiment detection, inference",3.0,1.3862943611198906,Q2,"['entity', 'inference']",0.6539229669374375
Initial Steps for Building a Lexicon of Adjectives with Scalemates,2015.0,"lexicon, adjectives, scalemates",0.0,0.0,Q1,"['lexicon', 'adjectives']",0.353005102689477
A Preliminary Evaluation of the Impact of Syntactic Structure in Semantic Textual Similarity and Semantic Relatedness Tasks,2015.0,"pre-evaluation, impact, syntactic structure, semantic text similarity, averaging",1.0,0.6931471805599453,Q1,"['impact', 'syntactic structure', 'semantic text similarity']",0.36696136780260863
Benchmarking Machine Translated Sentiment Analysis for {A}rabic Tweets,2015.0,"machine translated text detection, arabic tweets, benchmarking",18.0,2.9444389791664403,Q3,"['arabic tweets', 'benchmarking']",0.7742998960693017
