Title,Year,Important Words,Citations
��񽛾W·Ӗ���Y�ϭh��Ⱥ�������һ��ϵ�y춏������Z�����R(Automatic Speech Recognition using Neural Network based Acoustic Model with the Environment Clustering and Mixture of Experts Algorithms) [In {C}hinese],2015,"automatic speech recognition, neural system, acoustic model, environment clustering, mixture of experts algorithms",0
�����֪���Q�ь��Y���ľW·���w���Rģ�ͽ�������(A Tool for Web {NER} Model Generation Using Search Snippets of Known Entities) [In {C}hinese],2015,"web ner model, snippets, entity names",2
Word Co-occurrence Augmented Topic Model in Short Text,2015,"word cooccurrence, topic model, short text",1
��� {W}ord2{V}ec �~�����ľW·��w�ĺ���������ý�Ϸ���֮�о�(Matching {I}nternet Mood Essays with Pop-Music Based on {W}ord2{V}ec)[In {C}hinese],2015,"word2vec, internet mood essays, pop-music",0
���{W}eb֮�̼Ҿ��c�Xȡ�c�Y�ώ콨��(Points of Interest Extraction from Unstructured Web)[In {C}hinese],2015,"points d'intérêt, unstructured web",0
�\���P����̽�����Pע�h�}�c�lչ����:�ԭh���h�}����(Mining Issues of Public Concern by Association Analysis: Using Environmental Issue as an Example)[In {C}hinese],2015,"public concern, relation analysis, environmental issue",0
�ִ���������ʵ����ʴʿ��У�������޶�(New Editing and Checking Work of the Semantic Knowledge Base of Contemporary {C}hinese ({SKCC}))[In {C}hinese],2015,semantic memory,0
���Z��ģ���Д��W�����ľ�������(Analyzing Learners {`}Writing Fluency Based on Language Model)[In {C}hinese],2015,"learners, reading fluency, language model",1
The word complexity measure ({WCM}) in early phonological development: A longitudinal study from birth to three years old,2015,"word complexity measure (wcm), syntactic development, longitudinal study, birth, three years on",1
Learning Knowledge from User Search,2015,"knowledge, user search",0
����͑n�d�A������c�A�y(Analysis and Prediction of Blogger{'}s Depression Tendency)[In {C}hinese],2015,"blogger's depression tendency, analysis, predict",1
"�Y��{ANN}��ȫ��׃�����c�挍܉�E���x֮���L܉�E�a������(A Pitch-contour Generation Method Combining {ANN} Prediction,Global Variance Matching, and Real-contour Selection)[In {C}hinese]",2015,"pitch contour generation, ann prediction, global variance matching, real-contour selection",0
�\��{P}ython�Y���Z�����R���ϳɼ��g��Ԅӻ�����ͬ��֮����(A Python Implementation of Automatic Speech-text Synchronization Using Speech Recognition and Text-to-Speech Technology)[In {C}hinese],2015,"python, event recognizer, speech recognition, end-to-end tts",0
�Y�ϷǾ��ԄӑB����֮�Z����w���R(Speech Emotion Recognition via Nonlinear Dynamical Features)[In {C}hinese],2015,"speech act recognition, non-linear features",1
Proceedings of the 2015 Conference of the North {A}merican Chapter of the Association for Computational Linguistics: Tutorial Abstracts,2015,"2015 conference, north american chapter, retrospection, paper abstract",0
Hands-on Learning to Search for Structured Prediction,2015,"hands-on learning, search, category name",0
Crowdsourcing for {NLP},2015,"crowdworkers, speakers' anger utterance",7
"The Logic of {AMR}: Practical, Unified, Graph-Based Sentence Semantics for {NLP}",2015,"amr, graph-based semantics, speakers' anger utterance, logic, unified",3
Deep Learning and Continuous Representations for Natural Language Processing,2015,"news, continuous representation, natural language processing",1
Social Media Predictive Analytics,2015,"social media, predictive model",6
Getting the Roles Right: Using {F}rame{N}et in {NLP},2015,"role, framenet, speakers' anger utterance",4
Proceedings of the 2015 Conference of the North {A}merican Chapter of the Association for Computational Linguistics: Demonstrations,2015,"2015 conference, north american chapter, retrospection, worry",0
Two Practical {R}hetorical {S}tructure {T}heory Parsers,2015,rhetorical structure parsing,75
Analyzing and Visualizing Coreference Resolution Errors,2015,"analyses, visualizing, coreference decisions",10
"hyp: A Toolkit for Representing, Manipulating, and Optimizing Hypergraphs",2015,"hyp, toolkit, representing, manipulating, optimizing, hypergraphs",0
Enhancing Instructor-Student and Student-Student Interactions with Mobile Interfaces and Summarization,2015,"syntactic flexibility, syntactic flexibility, mobile interfaces, summarization",14
{RE}xtractor: a Robust Information Extractor,2015,"rextractor, term extractor",8
"An {AMR} parser for {E}nglish, {F}rench, {G}erman, {S}panish and {J}apanese and a new {AMR}-annotated corpus",2015,"amr parser, english, french, german, spanish, japanese, amr-annotated corpus",40
{ICE}: Rapid Information Extraction Customization for {NLP} Novices,2015,"ice, lexical composition, customizing, speakers' anger utterance, novice",16
{AMRICA}: an {AMR} Inspector for Cross-language Alignments,2015,"amrica, amr inspector, cross-lingual alignment",9
{C}kylark: A More Robust {PCFG}-{LA} Parser,2015,"ckylark, pcfg parsing",15
{ELCO}3: Entity Linking with Corpus Coherence Combining Open Source Annotators,2015,"elco3, entity linkage, corpus coherence, open source annotators",2
{SETS}: Scalable and Efficient Tree Search in Dependency Graphs,2015,"set, scalable, efficient tree search, dependency graph",12
Visualizing Deep-Syntactic Parser Output,2015,"deep-syntactic parsing, visualizing",1
{WOLFE}: An {NLP}-friendly Declarative Machine Learning Stack,2015,"wolfe, speakers' anger utterance, declarative machine learning stack",2
Lean Question Answering over {F}reebase from Scratch,2015,"lean question answering, freebase, scratch",60
A Web Application for Automated Dialect Analysis,2015,"web app, automated dialect analysis",16
An Open-source Framework for Multi-level Semantic Similarity Measurement,2015,"open-source framework, semantic metrics",3
Brahmi-Net: A transliteration and script conversion system for languages of the {I}ndian subcontinent,2015,"brahmi-net, transliteration, text conversion system, languages, indian subcontinent",23
A Concrete {C}hinese {NLP} Pipeline,2015,chinese nlp,2
{C}ro{V}e{WA}: Crosslingual Vector-Based Writing Assistance,2015,"crovewa, crosslingual vector-based writing assistance",2
Online Readability and Text Complexity Analysis with {T}ext{E}valuator,2015,"web readability, text complexity, textevaluator",16
Natural Language Question Answering and Analytics for Diverse and Interlinked Datasets,2015,"natural language questions, analytics, diverse dataset, interlinked datasets",12
{W}rite{A}head2: Mining Lexical Grammar Patterns for Assisted Writing,2015,"writeahead2, mining, generation-distillation, assisted writing",8
Question Answering System using Multiple Information Source and Open Type Answer Merge,2015,"transcheck system, source of knowledge, open type answer merge",7
Using Word Semantics To Assist {E}nglish as a Second Language Learners,2015,"verb semantic, medieval arabic literature",9
Proceedings of the 2015 Conference of the North {A}merican Chapter of the Association for Computational Linguistics: Student Research Workshop,2015,"2015 conference, north american chapter, retrospection, student research workshop",0
Cache-Augmented Latent Topic Language Models for Speech Retrieval,2015,"cache-augmented latent topic language models, speech retrieval",0
Reliable Lexical Simplification for Non-Native Speakers,2015,"lexical simplifier, wmt18",26
Analyzing Newspaper Crime Reports for Identification of Safe Transit Paths,2015,"newspaper crime reports, identity, safe transit paths",8
Relation extraction pattern ranking using word similarity,2015,"relation extraction, patternrank, word similarity",1
Towards a Better Semantic Role Labeling of Complex Predicates,2015,"semantic case role, complex predicates",4
Exploring Relational Features and Learning under Distant Supervision for Information Extraction Tasks,2015,"related attributes, distant supervision, information extraction task",0
Entity/Event-Level Sentiment Detection and Inference,2015,"entity, event-level sentiment detection, inference",3
Initial Steps for Building a Lexicon of Adjectives with Scalemates,2015,"lexicon, adjectives, scalemates",0
A Preliminary Evaluation of the Impact of Syntactic Structure in Semantic Textual Similarity and Semantic Relatedness Tasks,2015,"pre-evaluation, impact, syntactic structure, semantic text similarity, averaging",1
Benchmarking Machine Translated Sentiment Analysis for {A}rabic Tweets,2015,"machine translated text detection, arabic tweets, benchmarking",18
Learning Kernels for Semantic Clustering: A Deep Approach,2015,"learning kernels, 22e \'edition), deep approach",3
Narrowing the Loop: Integration of Resources and Linguistic Dataset Development with Interactive Machine Learning,2015,"glossectomised patients, linguistic dataset development, interactive machine learning",4
