Title,Year,Important Words,Citations,Log_Citations,Quartile,Novelty Score
"��ȫ��Ԋ���ķ�����̽���c���ã��L�񡢌��̡�����W·�c��(Textual Analysis of Complete Tang Poems for Discoveries and Applications - Style, Antitheses, Social Networks, and Couplets)[In {C}hinese]",2015,"textual analysis, complete tang poems, discovery, application, css, antitheses, social network, couplets",1.0,0.6931471805599453,Q1,0.6007927393713497
Designing a Tag-Based Statistical Math Word Problem Solver with Reasoning and Explanation,2015,"tag-based english math word problem solver, reasoning, explanation",10.0,2.3978952727983707,Q3,0.9951851044152117
Explanation Generation for a Math Word Problem Solver,2015,"explanation generation, math word problem solver",0.0,0.0,Q1,0.5051012615762115
���x���A�y���С�W���Z�Ľ̿ƕ��������n���x��֮�о�(A Study of Readability Prediction on Elementary and Secondary {C}hinese Textbooks and Excellent Extracurricular Reading Materials) [In {C}hinese],2015,"readability prediction, elementary and secondary chinese textbooks, excellent extracurricular reading materials",3.0,1.3862943611198906,Q2,0.509503281564606
���ؐ�϶����Ԅӷ����Z�ώ��c�˶��Ĳ� (A {B}ayesian approach to determine move tags in corpus) [In {C}hinese],2015,"bayesian approach, move tags, corpus",1.0,0.6931471805599453,Q1,0.9999999964167734
�{׃�l�V�ֽ�֮����춏������Z�����R(Several Refinements of Modulation Spectrum Factorization for Robust Speech Recognition) [In {C}hinese],2015,"refinement, modulation spectrum factorization, noise robust",1.0,0.6931471805599453,Q1,0.5
�ں϶�N�����񽛾W·�Wģ���c����g��A�Z�e�`�l���z�y֮�о�(Exploring Combinations of Various Deep Neural Network based Acoustic Models and Classification Techniques for {M}andarin Mispro-nunciation Detection)[In {C}hinese],2015,"combinations, various deep neural network, acoustic model, classification method, mandarin mis-pronunciation detection",0.0,0.0,Q1,0.5688909544398327
͸�^�Z�����罨����춶ѯBϡ���Ծ��a�����㷨֮�����ί��з��޻����О������Ԅӻ��u��ϵ�y(Automating Behavior Coding for Distressed Couples Interactions Based on Stacked Sparse Autoencoder Framework using Speech-acoustic Features)[In {C}hinese],2015,"behavior codes, distressed couples interactions, stacked denoising autoencoder, child-produced speech",0.0,0.0,Q1,0.0
�Z���������С�Xģ�Ϳ�����(A Speech Enhancement System Based on Cerebellar Model Articulation Controller) [In {C}hinese],2015,"speech-enhanced, cerebellar model articulation controller",0.0,0.0,Q1,0.0
��񽛾W·Ӗ���Y�ϭh��Ⱥ�������һ��ϵ�y춏������Z�����R(Automatic Speech Recognition using Neural Network based Acoustic Model with the Environment Clustering and Mixture of Experts Algorithms) [In {C}hinese],2015,"automatic speech recognition, neural system, acoustic model, environment clustering, mixture of experts algorithms",0.0,0.0,Q1,0.7019434873918958
�����֪���Q�ь��Y���ľW·���w���Rģ�ͽ�������(A Tool for Web {NER} Model Generation Using Search Snippets of Known Entities) [In {C}hinese],2015,"web ner model, snippets, entity names",2.0,1.0986122886681098,Q1,0.47900978473383976
Word Co-occurrence Augmented Topic Model in Short Text,2015,"word cooccurrence, topic model, short text",1.0,0.6931471805599453,Q1,0.706291259047896
��� {W}ord2{V}ec �~�����ľW·��w�ĺ���������ý�Ϸ���֮�о�(Matching {I}nternet Mood Essays with Pop-Music Based on {W}ord2{V}ec)[In {C}hinese],2015,"word2vec, internet mood essays, pop-music",0.0,0.0,Q1,0.5
���{W}eb֮�̼Ҿ��c�Xȡ�c�Y�ώ콨��(Points of Interest Extraction from Unstructured Web)[In {C}hinese],2015,"points d'intérêt, unstructured web",0.0,0.0,Q1,0.0
�\���P����̽�����Pע�h�}�c�lչ����:�ԭh���h�}����(Mining Issues of Public Concern by Association Analysis: Using Environmental Issue as an Example)[In {C}hinese],2015,"public concern, relation analysis, environmental issue",0.0,0.0,Q1,
�ִ���������ʵ����ʴʿ��У�������޶�(New Editing and Checking Work of the Semantic Knowledge Base of Contemporary {C}hinese ({SKCC}))[In {C}hinese],2015,semantic memory,0.0,0.0,Q1,
���Z��ģ���Д��W�����ľ�������(Analyzing Learners {`}Writing Fluency Based on Language Model)[In {C}hinese],2015,"learners, reading fluency, language model",1.0,0.6931471805599453,Q1,0.9369423597237528
The word complexity measure ({WCM}) in early phonological development: A longitudinal study from birth to three years old,2015,"word complexity measure (wcm), syntactic development, longitudinal study, birth, three years on",1.0,0.6931471805599453,Q1,0.5055163248198367
Learning Knowledge from User Search,2015,"knowledge, user search",0.0,0.0,Q1,0.9876543209842015
����͑n�d�A������c�A�y(Analysis and Prediction of Blogger{'}s Depression Tendency)[In {C}hinese],2015,"blogger's depression tendency, analysis, predict",1.0,0.6931471805599453,Q1,0.9999988818368175
"�Y��{ANN}��ȫ��׃�����c�挍܉�E���x֮���L܉�E�a������(A Pitch-contour Generation Method Combining {ANN} Prediction,Global Variance Matching, and Real-contour Selection)[In {C}hinese]",2015,"pitch contour generation, ann prediction, global variance matching, real-contour selection",0.0,0.0,Q1,0.0
�\��{P}ython�Y���Z�����R���ϳɼ��g��Ԅӻ�����ͬ��֮����(A Python Implementation of Automatic Speech-text Synchronization Using Speech Recognition and Text-to-Speech Technology)[In {C}hinese],2015,"python, event recognizer, speech recognition, end-to-end tts",0.0,0.0,Q1,0.8456829039463315
�Y�ϷǾ��ԄӑB����֮�Z����w���R(Speech Emotion Recognition via Nonlinear Dynamical Features)[In {C}hinese],2015,"speech act recognition, non-linear features",1.0,0.6931471805599453,Q1,
Proceedings of the 2015 Conference of the North {A}merican Chapter of the Association for Computational Linguistics: Tutorial Abstracts,2015,"2015 conference, north american chapter, retrospection, paper abstract",0.0,0.0,Q1,0.6658834670508853
Hands-on Learning to Search for Structured Prediction,2015,"hands-on learning, search, category name",0.0,0.0,Q1,0.9905323319723532
Crowdsourcing for {NLP},2015,"crowdworkers, speakers' anger utterance",7.0,2.079441541679836,Q2,0.0
"The Logic of {AMR}: Practical, Unified, Graph-Based Sentence Semantics for {NLP}",2015,"amr, graph-based semantics, speakers' anger utterance, logic, unified",3.0,1.3862943611198906,Q2,0.9811309858006805
Deep Learning and Continuous Representations for Natural Language Processing,2015,"news, continuous representation, natural language processing",1.0,0.6931471805599453,Q1,0.9829978554608163
Social Media Predictive Analytics,2015,"social media, predictive model",6.0,1.9459101490553128,Q2,0.9999953879719682
Getting the Roles Right: Using {F}rame{N}et in {NLP},2015,"role, framenet, speakers' anger utterance",4.0,1.6094379124341005,Q2,0.8984060123082046
Proceedings of the 2015 Conference of the North {A}merican Chapter of the Association for Computational Linguistics: Demonstrations,2015,"2015 conference, north american chapter, retrospection, worry",0.0,0.0,Q1,0.6658834670508853
Two Practical {R}hetorical {S}tructure {T}heory Parsers,2015,rhetorical structure parsing,75.0,4.330733340286331,Q4,0.0
Analyzing and Visualizing Coreference Resolution Errors,2015,"analyses, visualizing, coreference decisions",10.0,2.3978952727983707,Q3,0.6107132897444826
"hyp: A Toolkit for Representing, Manipulating, and Optimizing Hypergraphs",2015,"hyp, toolkit, representing, manipulating, optimizing, hypergraphs",0.0,0.0,Q1,0.8131090666500339
Enhancing Instructor-Student and Student-Student Interactions with Mobile Interfaces and Summarization,2015,"syntactic flexibility, syntactic flexibility, mobile interfaces, summarization",14.0,2.70805020110221,Q3,0.98722315783914
{RE}xtractor: a Robust Information Extractor,2015,"rextractor, term extractor",8.0,2.19722457733622,Q3,
"An {AMR} parser for {E}nglish, {F}rench, {G}erman, {S}panish and {J}apanese and a new {AMR}-annotated corpus",2015,"amr parser, english, french, german, spanish, japanese, amr-annotated corpus",40.0,3.713572066704308,Q4,0.8861235541750923
{ICE}: Rapid Information Extraction Customization for {NLP} Novices,2015,"ice, lexical composition, customizing, speakers' anger utterance, novice",16.0,2.833213344056216,Q3,0.9422293468472442
{AMRICA}: an {AMR} Inspector for Cross-language Alignments,2015,"amrica, amr inspector, cross-lingual alignment",9.0,2.302585092994046,Q3,
{C}kylark: A More Robust {PCFG}-{LA} Parser,2015,"ckylark, pcfg parsing",15.0,2.772588722239781,Q3,0.0
{ELCO}3: Entity Linking with Corpus Coherence Combining Open Source Annotators,2015,"elco3, entity linkage, corpus coherence, open source annotators",2.0,1.0986122886681098,Q1,0.0
{SETS}: Scalable and Efficient Tree Search in Dependency Graphs,2015,"set, scalable, efficient tree search, dependency graph",12.0,2.5649493574615367,Q3,0.8983734690230499
Visualizing Deep-Syntactic Parser Output,2015,"deep-syntactic parsing, visualizing",1.0,0.6931471805599453,Q1,0.6466893432382192
{WOLFE}: An {NLP}-friendly Declarative Machine Learning Stack,2015,"wolfe, speakers' anger utterance, declarative machine learning stack",2.0,1.0986122886681098,Q1,0.5
Lean Question Answering over {F}reebase from Scratch,2015,"lean question answering, freebase, scratch",60.0,4.110873864173311,Q4,0.5
A Web Application for Automated Dialect Analysis,2015,"web app, automated dialect analysis",16.0,2.833213344056216,Q3,0.4658776058224237
An Open-source Framework for Multi-level Semantic Similarity Measurement,2015,"open-source framework, semantic metrics",3.0,1.3862943611198906,Q2,0.5091518908345697
Brahmi-Net: A transliteration and script conversion system for languages of the {I}ndian subcontinent,2015,"brahmi-net, transliteration, text conversion system, languages, indian subcontinent",23.0,3.1780538303479458,Q4,0.7753769153945135
A Concrete {C}hinese {NLP} Pipeline,2015,chinese nlp,2.0,1.0986122886681098,Q1,0.48242032999212114
{C}ro{V}e{WA}: Crosslingual Vector-Based Writing Assistance,2015,"crovewa, crosslingual vector-based writing assistance",2.0,1.0986122886681098,Q1,0.0
Online Readability and Text Complexity Analysis with {T}ext{E}valuator,2015,"web readability, text complexity, textevaluator",16.0,2.833213344056216,Q3,0.4061215948659517
Natural Language Question Answering and Analytics for Diverse and Interlinked Datasets,2015,"natural language questions, analytics, diverse dataset, interlinked datasets",12.0,2.5649493574615367,Q3,0.5758170623149824
{W}rite{A}head2: Mining Lexical Grammar Patterns for Assisted Writing,2015,"writeahead2, mining, generation-distillation, assisted writing",8.0,2.19722457733622,Q3,0.7016448391216908
Question Answering System using Multiple Information Source and Open Type Answer Merge,2015,"transcheck system, source of knowledge, open type answer merge",7.0,2.079441541679836,Q2,0.0
Using Word Semantics To Assist {E}nglish as a Second Language Learners,2015,"verb semantic, medieval arabic literature",9.0,2.302585092994046,Q3,
Proceedings of the 2015 Conference of the North {A}merican Chapter of the Association for Computational Linguistics: Student Research Workshop,2015,"2015 conference, north american chapter, retrospection, student research workshop",0.0,0.0,Q1,0.6154151755326013
Cache-Augmented Latent Topic Language Models for Speech Retrieval,2015,"cache-augmented latent topic language models, speech retrieval",0.0,0.0,Q1,0.49875829086984264
Reliable Lexical Simplification for Non-Native Speakers,2015,"lexical simplifier, wmt18",26.0,3.295836866004329,Q4,0.0
Analyzing Newspaper Crime Reports for Identification of Safe Transit Paths,2015,"newspaper crime reports, identity, safe transit paths",8.0,2.19722457733622,Q3,0.5615763727527279
Relation extraction pattern ranking using word similarity,2015,"relation extraction, patternrank, word similarity",1.0,0.6931471805599453,Q1,0.905699197410015
Towards a Better Semantic Role Labeling of Complex Predicates,2015,"semantic case role, complex predicates",4.0,1.6094379124341005,Q2,0.4602154176566741
Exploring Relational Features and Learning under Distant Supervision for Information Extraction Tasks,2015,"related attributes, distant supervision, information extraction task",0.0,0.0,Q1,0.7937766361593571
Entity/Event-Level Sentiment Detection and Inference,2015,"entity, event-level sentiment detection, inference",3.0,1.3862943611198906,Q2,0.999872566258078
Initial Steps for Building a Lexicon of Adjectives with Scalemates,2015,"lexicon, adjectives, scalemates",0.0,0.0,Q1,0.47789817850305594
A Preliminary Evaluation of the Impact of Syntactic Structure in Semantic Textual Similarity and Semantic Relatedness Tasks,2015,"pre-evaluation, impact, syntactic structure, semantic text similarity, averaging",1.0,0.6931471805599453,Q1,0.6120685298623838
Benchmarking Machine Translated Sentiment Analysis for {A}rabic Tweets,2015,"machine translated text detection, arabic tweets, benchmarking",18.0,2.9444389791664403,Q3,0.5064697910215864
Learning Kernels for Semantic Clustering: A Deep Approach,2015,"learning kernels, 22e \'edition), deep approach",3.0,1.3862943611198906,Q2,0.5147695174581098
Narrowing the Loop: Integration of Resources and Linguistic Dataset Development with Interactive Machine Learning,2015,"glossectomised patients, linguistic dataset development, interactive machine learning",4.0,1.6094379124341005,Q2,0.5263910590524475
Relation Extraction from Community Generated Question-Answer Pairs,2015,"relation extraction, français (french)",10.0,2.3978952727983707,Q3,0.9993219334187722
Detecting Translation Direction: A Cross-Domain Study,2015,"translation direction, cross-domain study",5.0,1.791759469228055,Q2,0.5659949659236483
Improving the Translation of Discourse Markers for {C}hinese into {E}nglish,2015,"translate, discourse marking, chinese, english",8.0,2.19722457733622,Q3,0.43065256144066283
Discourse and Document-level Information for Evaluating Language Output Tasks,2015,"discourse, document-level information, evaluating language output tasks",6.0,1.9459101490553128,Q2,0.9854742839491276
Speeding Document Annotation with Topic Models,2015,"document annotation, topic model",0.0,0.0,Q1,0.6795582800042966
Lifelong Machine Learning for Topic Modeling and Beyond,2015,"lifelong machine learning, topic modeling",5.0,1.791759469228055,Q2,0.7167023420617838
Semantics-based Graph Approach to Complex Question-Answering,2015,"semantics, graph approach, complex question-answering",2.0,1.0986122886681098,Q1,0.2083500271982247
Recognizing Textual Entailment using Dependency Analysis and Machine Learning,2015,"textual entailment, dependency analysis, machine-learning",7.0,2.079441541679836,Q2,0.25388573019114175
Bilingual lexicon extraction for a distant language pair using a small parallel corpus,2015,"bilingual lexica, extraction, distant language pair, small parallel corpus",6.0,1.9459101490553128,Q2,0.9789096589245984
Morphological Paradigms: Computational Structure and Unsupervised Learning,2015,"linguistic paradigms, computational structure, unsupervised learner",4.0,1.6094379124341005,Q2,0.5132676805033278
Computational Exploration to Linguistic Structures of Future: Classification and Categorization,2015,"computational exploration, linguistic structures, future, classification, categorize",2.0,1.0986122886681098,Q1,0.9761793403576564
Proceedings of the 2015 Conference of the North {A}merican Chapter of the Association for Computational Linguistics: Human Language Technologies,2015,"2015 conference, north american chapter, retrospection, human language technologies",0.0,0.0,Q1,0.6248986511474772
Unsupervised Induction of Semantic Roles within a Reconstruction-Error Minimization Framework,2015,"unsupervised induction, semantic roles, reconstruction-error minimization framework",27.0,3.332204510175204,Q4,0.5161454763446904
Predicate Argument Alignment using a Global Coherence Model,2015,"predicate argument aligner, global coherence",7.0,2.079441541679836,Q2,0.5
Improving unsupervised vector-space thematic fit evaluation via role-filler prototype clustering,2015,"unsupervised vector-space, thematic fit, role-filler prototype clustering",24.0,3.218875824868201,Q4,0.5309141967330812
A Compositional and Interpretable Semantic Space,2015,"compositional, interpretable semantic space",53.0,3.9889840465642745,Q4,0.7585350534955271
"Randomized Greedy Inference for Joint Segmentation, {POS} Tagging and Dependency Parsing",2015,"greedy inference, joint segmentation, pos tagging, dependency parses",33.0,3.5263605246161616,Q4,0.4363164418776845
An Incremental Algorithm for Transition-based {CCG} Parsing,2015,"iterative search, span-based ccg parsing",15.0,2.772588722239781,Q3,0.0
Because Syntax Does Matter: Improving Predicate-Argument Structures Parsing with Syntactic Features,2015,"syntax, multi-encoder, psychology",11.0,2.4849066497880004,Q3,0.9709114141555211
A Hybrid Generative/Discriminative Approach To Citation Prediction,2015,"hybrid generative approach, citation prediction",2.0,1.0986122886681098,Q1,0.0
Weakly Supervised Slot Tagging with Partially Labeled Sequences from Web Search Click Logs,2015,"few-shot scene, partially labeled data, search click logs",28.0,3.367295829986474,Q4,0.43782349911420193
Not All Character N-grams Are Created Equal: A Study in Authorship Attribution,2015,"character n-grams, authorship",124.0,4.8283137373023015,Q4,0.6035685303746972
Effective Use of Word Order for Text Categorization with Convolutional Neural Networks,2015,"word order, classifying texts, convolutional neural nets",686.0,6.532334292222349,Q4,0.615561492054374
Transition-Based Syntactic Linearization,2015,"transition-based, syntactic linearization",31.0,3.4657359027997265,Q4,0.809476636231588
Extractive Summarisation Based on Keyword Profile and Language Model,2015,"extractive summarization, keyword profile, language model",6.0,1.9459101490553128,Q2,0.9526194179776876
{HEADS}: Headline Generation as Sequence Prediction Using an Abstract Feature-Rich Space,2015,"leading text, mapping table, abstract feature-rich space",39.0,3.688879454113936,Q4,0.0
"What{'}s Cookin{'}? Interpreting Cooking Videos using Text, Speech and Vision",2015,"cooking videos, text, speech, vision",107.0,4.68213122712422,Q4,0.9982802337977682
Combining Language and Vision with a Multimodal Skip-gram Model,2015,"english, vision, skip-gram model",203.0,5.318119993844216,Q4,0.9905759158747681
Discriminative Unsupervised Alignment of Natural Language Instructions with Corresponding Video Segments,2015,"unsupervised alignment, natural human commands, video segments",25.0,3.258096538021482,Q4,0.4439100425361955
{T}opic{C}heck: Interactive Alignment for Assessing Topic Model Stability,2015,"topiccheck, interactive alignment, topic model",30.0,3.4339872044851463,Q4,0.6816132535375604
Inferring latent attributes of {T}witter users with label regularization,2015,"latent attributes, twitter ner, label regularization",21.0,3.091042453358316,Q4,0.5
A Neural Network Approach to Context-Sensitive Generation of Conversational Responses,2015,"neural system, context-sensitive generation, greater impact",698.0,6.54965074223381,Q4,0.5
How to Make a Frenemy: Multitape {FST}s for Portmanteau Generation,2015,"frenemy, multitape fsts, portmanteau creation",12.0,2.5649493574615367,Q3,0.0
Aligning Sentences from Standard {W}ikipedia to {S}imple {W}ikipedia,2015,"sentences, simple wikipedia, simple wikipedia",68.0,4.23410650459726,Q4,0.8880429344941091
Inducing Lexical Style Properties for Paraphrase and Genre Differentiation,2015,"lexical style, paraphrase, complex scenarios",40.0,3.713572066704308,Q4,0.615426648746453
Entity Linking for Spoken Language,2015,"entity linkage, spoken language",10.0,2.3978952727983707,Q3,0.8701975504029514
Spinning Straw into Gold: Using Free Text to Train Monolingual Alignment Models for Non-factoid Question Answering,2015,"free text, rescoring, non-factoid question",14.0,2.70805020110221,Q3,0.542413493940254
Personalized Page Rank for Named Entity Disambiguation,2015,"personalized page rank, representative sets",81.0,4.406719247264253,Q4,0.0
When and why are log-linear models self-normalizing?,2015,"compiler system, self-normalizing",39.0,3.688879454113936,Q4,0.0
Deep Multilingual Correlation for Improved Word Embeddings,2015,"multilingual correlation, word embeddings",127.0,4.852030263919617,Q4,0.9891304347674069
Disfluency Detection with a Semi-{M}arkov Model and Prosodic Features,2015,"fluency filtering, semi-markov, prosodic patterns",36.0,3.610917912644224,Q4,0.5603586980936092
Empty Category Detection With Joint Context-Label Embeddings,2015,"empty category detection, joint label embedding",3.0,1.3862943611198906,Q2,0.5
Incrementally Tracking Reference in Human/Human Dialogue Using Linguistic and Extra-Linguistic Information,2015,"tracking reference, human/human dialogue, linguist content, extra-linguistic clues",9.0,2.302585092994046,Q3,0.0
Digital Leafleting: Extracting Structured Data from Multimedia Online Flyers,2015,"digital leaflets, structured data, online flyers",3.0,1.3862943611198906,Q2,0.5681446112139834
Multi-Target Machine Translation with Multi-Synchronous Context-free Grammars,2015,"multi-target machine translation, sound symbolism",5.0,1.791759469228055,Q2,0.5781728776579182
Sign constraints on feature weights improve a joint model of word segmentation and phonology,2015,"span constraints, feature weight, joint model, word segmentation, phonology",10.0,2.3978952727983707,Q3,0.38979806688595575
Semi-Supervised Word Sense Disambiguation Using Word Embeddings in General and Specific Domains,2015,"mt lexicons, word embeddings, general domains, specific domain",96.0,4.574710978503383,Q4,0.9771649948761273
Continuous Space Representations of Linguistic Typology and their Application to Phylogenetic Inference,2015,"continuous space representations, linguistic typology, phylogenetic inference, application",18.0,2.9444389791664403,Q3,0.641554879800248
Interpreting Compound Noun Phrases Using Web Search Queries,2015,"complex noun phrases, web search query",12.0,2.5649493574615367,Q3,0.5133203924859439
Lexicon-Free Conversational Speech Recognition with Neural Networks,2015,"conversational speech recognition, neural nets",116.0,4.762173934797756,Q4,0.5396172667176538
{I} Can Has Cheezburger? A Nonparanormal Approach to Combining Textual and Visual Information for Predicting and Generating Popular Meme Descriptions,2015,"cheezburger, nonparanormal approach, textual data, visual data, predicting, generates, popular meme descriptions",20.0,3.044522437723423,Q4,0.778948984484869
A Transition-based Algorithm for {AMR} Parsing,2015,"transition-based algorithm, amr parser",129.0,4.867534450455582,Q4,0.46993158978018523
The Geometry of Statistical Machine Translation,2015,"geometry, lightweight models",4.0,1.6094379124341005,Q2,0.6488945579839808
Data-driven sentence generation with non-isomorphic trees,2015,"sample replacements, non-isomorphic",25.0,3.258096538021482,Q4,0.5082269833497483
Latent Domain Word Alignment for Heterogeneous Corpora,2015,"latent domain, text alignment, heterocorpus",8.0,2.19722457733622,Q3,0.5096795589679085
Extracting Human Temporal Orientation from {F}acebook Language,2015,"human temporal orientation, facebook language",28.0,3.367295829986474,Q4,0.5
An In-depth Analysis of the Effect of Text Normalization in Social Media,2015,"text smoothing, social media",19.0,2.995732273553991,Q3,0.9999953879719682
Using Summarization to Discover Argument Facets in Online Idealogical Dialog,2015,"summarization, argument facets, online idealogical dialog",38.0,3.6635616461296463,Q4,0.9999998940885573
Active Learning with Rationales for Text Classification,2015,"active learner, rationales, text classification",25.0,3.258096538021482,Q4,0.9751473102042679
Inferring Temporally-Anchored Spatial Knowledge from Semantic Roles,2015,"spatial cognition, semantic roles",7.0,2.079441541679836,Q2,0.543194383295899
A Dynamic Programming Algorithm for Tree Trimming-based Text Summarization,2015,"findings, tree trimming-based text summarization",4.0,1.6094379124341005,Q2,
Modeling Word Meaning in Context with Substitute Vectors,2015,"word meaning, context, substitute vectors, modeled",39.0,3.688879454113936,Q4,0.9567914308034235
Corpus-based discovery of semantic intensity scales,2015,"corpus, discovery, semantic intensities",9.0,2.302585092994046,Q3,0.9484329609713461
Dialogue focus tracking for zero pronoun resolution,2015,"dialogue focus, track, zero pronoun resolution",9.0,2.302585092994046,Q3,0.8079265325816182
D{\'e}j{\`a} Image-Captions: A Corpus of Expressive Descriptions in Repetition,2015,"d'ej\`a image-captions, corpus, expressive models, repetition",33.0,3.5263605246161616,Q4,0.9945872260091515
Inferring Missing Entity Type Instances for Knowledge Base Completion: New Dataset and Methods,2015,"missing entity type instances, acknowledgment, dataset, method",54.0,4.007333185232471,Q4,0.9997251512748394
Robust Morphological Tagging with Word Representations,2015,"morphology tagging, word representation",39.0,3.688879454113936,Q4,0.9974709089151114
{E}nglish orthography is not {``}close to optimal{''},2015,modern orthography,3.0,1.3862943611198906,Q2,0.0
{LCCT}: A Semi-supervised Model for Sentiment Classification,2015,"lcct, semi-supervised model, extracting data",26.0,3.295836866004329,Q4,0.5
Multiview {LSA}: Representation Learning via Generalized {CCA},2015,"multiview lsa, representation learning, generalized cca",75.0,4.330733340286331,Q4,0.8854204297626233
{NASARI}: a Novel Approach to a Semantically-Aware Representation of Items,2015,"nasari, semantics-aware representations, items",97.0,4.584967478670572,Q4,0.557879749711264
Towards a standard evaluation method for grammatical error detection and correction,2015,"standard evaluation method, grammar error detection, correction",33.0,3.5263605246161616,Q4,0.30973960133498996
Using Zero-Resource Spoken Term Discovery for Ranked Retrieval,2015,"zero-resource speech recognition, ranked retrieval",6.0,1.9459101490553128,Q2,0.5
Constraint-Based Models of Lexical Borrowing,2015,"constraint-based model, lexical ability",20.0,3.044522437723423,Q4,0.5091518908345697
Model Invertibility Regularization: Sequence Alignment With or Without Parallel Data,2015,"model invertibility regularization, sequence alignment, r. sproat",5.0,1.791759469228055,Q2,0.506795397691821
Jointly Modeling Inter-Slot Relations by Random Walk on Knowledge Graphs for Unsupervised Spoken Language Understanding,2015,"inter-slot relations, random walk, knowledge-graph, unsupervised deep language",20.0,3.044522437723423,Q4,0.35028716909484375
Expanding Paraphrase Lexicons by Exploiting Lexical Variants,2015,"reference lexicon, lexical variants",4.0,1.6094379124341005,Q2,0.5
Diamonds in the Rough: Event Extraction from Imperfect Microblog Data,2015,"diamonds, event extraction, microblog post",10.0,2.3978952727983707,Q3,0.360077756445752
Unsupervised Dependency Parsing: Let{'}s Use Supervised Parsers,2015,"unlabeled dependency parsing, supervised parsing",20.0,3.044522437723423,Q4,
A Linear-Time Transition System for Crossing Interval Trees,2015,"linear-time transition system, crossing interval trees",17.0,2.8903717578961645,Q3,0.0
Unsupervised Multi-Domain Adaptation with Feature Embeddings,2015,"knowledge objects, feature embedding",46.0,3.8501476017100575,Q4,0.5
Ontologically Grounded Multi-sense Representation Learning for Semantic Vector Space Models,2015,"ontologically grounded multi-sense representation, learn, semantic vector space model",93.0,4.543294782270004,Q4,0.9975176190490861
Subsentential Sentiment on a Shoestring: A Crosslingual Analysis of Compositional Classification,2015,"subsentential sentiment, crosslingual analysis, compositional",9.0,2.302585092994046,Q3,0.753228065587156
Cost Optimization in Crowdsourcing Translation: Low cost translations made even cheaper,2015,"cost management, crowdsourcing translation, low cost translations",7.0,2.079441541679836,Q2,0.5
Multitask Learning for Adaptive Quality Estimation of Automatically Transcribed Utterances,2015,"multitask learning, adaptive quality, automatically transcribed dialogs",21.0,3.091042453358316,Q4,0.6879551591306874
Incorporating Word Correlation Knowledge into Topic Modeling,2015,"word-association knowledge, topic modeling",75.0,4.330733340286331,Q4,0.7648584180755136
The Unreasonable Effectiveness of Word Representations for {T}witter Named Entity Recognition,2015,"word representation, twitter, named entity learning",50.0,3.9318256327243257,Q4,0.9988429086502385
Is Your Anchor Going Up or Down? Fast and Accurate Supervised Topic Models,2015,"anchor, supervised topic model",25.0,3.258096538021482,Q4,0.5953278751650497
Grounded Semantic Parsing for Complex Knowledge Extraction,2015,"grounded verb semantics, complex knowledge extraction",22.0,3.1354942159291497,Q4,0.0
Sentiment after Translation: A Case-Study on {A}rabic Social Media Posts,2015,"sentiment, translate, casestudy, arabic social media",114.0,4.74493212836325,Q4,0.9701908571052273
Using External Resources and Joint Learning for Bigram Weighting in {ILP}-Based Multi-Document Summarization,2015,"external sources, joint control, n-gram weights, optimal summaries",27.0,3.332204510175204,Q4,0.0
Transforming Dependencies into Phrase Structures,2015,"dependency, phrase structure",20.0,3.044522437723423,Q4,0.41160534382515973
Improving the Inference of Implicit Discourse Relations via Classifying Explicit Discourse Connectives,2015,"inference, implicit discourse relation, categorize, implicit discourse connectives",67.0,4.219507705176107,Q4,0.9488784513558451
Solving Hard Coreference Problems,2015,hard coreference problems,74.0,4.31748811353631,Q4,0.0
Pragmatic Neural Language Modelling in Machine Translation,2015,"pragmatic neural model, machine translate",29.0,3.4011973816621555,Q4,0.3955572658164182
Key Female Characters in Film Have More to Talk About Besides Men: Automating the {B}echdel Test,2015,"key female characters, film, automating, the bechdel test",21.0,3.091042453358316,Q4,0.49286878886663715
Semantic Grounding in Dialogue for Complex Problem Solving,2015,"lexical grounding, dialogue, complex problem solving",2.0,1.0986122886681098,Q1,0.987349172288629
Learning Knowledge Graphs for Question Answering through Conversational Dialog,2015,"knowledge-graph, localising, word-based dialog",91.0,4.5217885770490405,Q4,0.0
Sentence segmentation of aphasic speech,2015,"sentence segmentation, aphasic speech",13.0,2.6390573296152584,Q3,0.5176436412245752
Semantic parsing of speech using grammars learned with weak supervision,2015,"semantic parses, speech, grammars, weak supervision",4.0,1.6094379124341005,Q2,0.8962190816150325
Early Gains Matter: A Case for Preferring Generative over Discriminative Crowdsourcing Models,2015,"gains, case, preference, generative, crowdsourcing models",17.0,2.8903717578961645,Q3,0.8599653745959959
Optimizing Multivariate Performance Measures for Learning Relation Extraction Models,2015,"multivariate evaluation measures, learning relation extraction models",4.0,1.6094379124341005,Q2,0.0
Convolutional Neural Network for Paraphrase Identification,2015,"convolutional neural nets, paraphrasing task",180.0,5.198497031265826,Q4,
Representation Learning Using Multi-Task Deep Neural Networks for Semantic Classification and Information Retrieval,2015,"representation learning, multi-task deep neural network, semantic classification, entity retrieval",299.0,5.703782474656201,Q4,0.7584438236092216
Inflection Generation as Discriminative String Transduction,2015,"inflection generation, discriminative string transduction",74.0,4.31748811353631,Q4,0.5
Penalized Expectation Propagation for Graphical Models over Strings,2015,"penalized expectation propagation, graphical models, string",5.0,1.791759469228055,Q2,0.2527552738838031
