Title,Year,Important Words,Citations,Log_Citations,Quartile,Filtered Words,Novelty Score
Can Natural Language Processing Become Natural Language Coaching?,2015.0,"natural language processing, natural language coaching",11.0,2.4849066497880004,Q3,['natural language processing'],0.7342279116731907
Machine Comprehension with Discourse Relations,2015.0,"machine comprehension, low-resource nmt",47.0,3.871201010907891,Q4,['machine comprehension'],0.7564039849048547
Implicit Role Linking on {C}hinese Discourse: Exploiting Explicit Roles and Frame-to-Frame Relations,2015.0,"implicit role binding, chinese discourse, explicit roles, frame relatedness",3.0,1.3862943611198906,Q2,['chinese discourse'],0.6934794631131664
Discourse-sensitive Automatic Identification of Generic Expressions,2015.0,"discourse-aware, automatic identification, generic expressions",16.0,2.833213344056216,Q3,['automatic identification'],0.8392408072219403
Entity Hierarchy Embedding,2015.0,"entity, hierarchy embedding",54.0,4.007333185232471,Q4,['entity'],0.701190996166078
Orthogonality of Syntax and Semantics within Distributional Spaces,2015.0,"orthogonality, syntax, semantics, distributional space",11.0,2.4849066497880004,Q3,"['syntax', 'semantics']",0.4921339696439024
Scalable Semantic Parsing with Partial Ontologies,2015.0,"agent-based approach, ontologies",31.0,3.4657359027997265,Q4,['ontologies'],0.4455514535628604
Predicting Polarities of Tweets by Composing Word Embeddings with Long Short-Term Memory,2015.0,"polarities of tweets, word embeddings, short-term memory",188.0,5.241747015059643,Q4,['word embeddings'],0.8519064153687853
Topic Modeling based Sentiment Analysis on Social Media for Stock Market Prediction,2015.0,"topic modeling, sentiment analysis, social media, user study",115.0,4.7535901911063645,Q4,"['topic modeling', 'sentiment analysis', 'social media', 'user study']",0.7730908593987424
Learning Tag Embeddings and Tag-specific Composition Functions in Recursive Neural Network,2015.0,"tag embeddings, composition functions, recursive neural network",54.0,4.007333185232471,Q4,['recursive neural network'],0.4263776937435094
A convex and feature-rich discriminative approach to dependency grammar induction,2015.0,"convex, feature-rich, grammar rule induction",19.0,2.995732273553991,Q3,"['convex', 'feature-rich']",0.47328545953068246
Parse Imputation for Dependency Annotations,2015.0,"parse imputation, dependency annotation",8.0,2.19722457733622,Q3,['dependency annotation'],0.3351504905735656
Probing the Linguistic Strengths and Limitations of Unsupervised Grammar Induction,2015.0,"linguistic strengths, constraint, unsupervised formal grammar",13.0,2.6390573296152584,Q3,['constraint'],0.23147356043669853
Learning Anaphoricity and Antecedent Ranking Features for Coreference Resolution,2015.0,"learn, anaphoricity, antecedent ranking features, coreference decisions",105.0,4.663439094112067,Q4,['learn'],0.7533064087535795
"{KB}-{LDA}: Jointly Learning a Knowledge Base of Hierarchy, Relations, and Facts",2015.0,"kb-lda, knowledge bank, hierarchy, relation, fact",14.0,2.70805020110221,Q3,"['hierarchy', 'relation']",0.4700006595998307
A Computationally Efficient Algorithm for Learning Topical Collocation Models,2015.0,"computationally feasible, learn, numeric attributes",2.0,1.0986122886681098,Q1,['learn'],0.7533064087535795
Adding Semantics to Data-Driven Paraphrasing,2015.0,"semantics, discourse resource",53.0,3.9889840465642745,Q4,['semantics'],0.3094795357166321
Parsing as Reduction,2015.0,"parses, reducts",44.0,3.80666248977032,Q4,['parses'],0.4218042556135937
Optimal Shift-Reduce Constituent Parsing with Structured Perceptron,2015.0,"shift-reduce, constituent syntax, structured perceptron",10.0,2.3978952727983707,Q3,['shift-reduce'],0.5423178004154425
"A Data-Driven, Factorization Parser for {CCG} Dependency Structures",2015.0,"data-driven, factorization parser, ccg structures",10.0,2.3978952727983707,Q3,['data-driven'],0.5568545095787181
Abstractive Multi-Document Summarization via Phrase Selection and Merging,2015.0,"abstractive multi-document summarization, phrase selection, merging",104.0,4.653960350157523,Q4,"['abstractive multi-document summarization', 'merging']",0.7060923928488607
A Frame of Mind: Using Statistical Models for Detection of Framing and Agenda Setting Campaigns,2015.0,"statistic models, detecting, framing, agenda setting campaigns",67.0,4.219507705176107,Q4,['detecting'],0.796405180990573
Why discourse affects speakers{'} choice of referring expressions,2015.0,"discourse, speakers, relative pronouns",21.0,3.091042453358316,Q4,"['discourse', 'speakers']",0.6397283030874387
Linguistic Harbingers of Betrayal: A Case Study on an Online Strategy Game,2015.0,"linguistic harbingers of betrayal, ccg parser",23.0,3.1780538303479458,Q4,['ccg parser'],0.13717973093697666
Who caught a cold ? - Identifying the subject of a symptom,2015.0,"cold, subject of a symptom",13.0,2.6390573296152584,Q3,['cold'],0.699227056324772
Weakly Supervised Role Identification in Teamwork Interactions,2015.0,"weakly supervised, identity, teamwork",17.0,2.8903717578961645,Q3,"['weakly supervised', 'identity']",0.6569847425846083
Deep Unordered Composition Rivals Syntactic Methods for Text Classification,2015.0,"deep unordered composition, syntactic methods, text classification",571.0,6.349138991379798,Q4,['text classification'],0.8724626907086908
{SOLAR}: Scalable Online Learning Algorithms for Ranking,2015.0,"solar, scalable online training, ranking",11.0,2.4849066497880004,Q3,['ranking'],0.7100869520233307
Accurate Linear-Time {C}hinese Word Segmentation via Embedding Matching,2015.0,"linear-time, chronus system, embedding matching",32.0,3.49650756146648,Q4,['linear-time'],0.6189935631291739
Tracking unbounded Topic Streams,2015.0,"unbounded topic streams, track",7.0,2.079441541679836,Q2,['track'],0.8257569974011939
Inducing Word and Part-of-Speech with {P}itman-{Y}or Hidden Semi-{M}arkov Models,2015.0,"word, part-of-speech, pitman-yor semi-markov model",17.0,2.8903717578961645,Q3,"['word', 'part-of-speech']",0.5260550126790415
Coupled Sequence Labeling on Heterogeneous Annotations: {POS} Tagging as a Case Study,2015.0,"coupled sequence labeling, homogeneous annotations, pos tagging, casestudy",21.0,3.091042453358316,Q4,['pos tagging'],0.6042678894231381
{A}uto{E}xtend: Extending Word Embeddings to Embeddings for Synsets and Lexemes,2015.0,"word embeddings, multi-view, synset, lexemes",240.0,5.484796933490655,Q4,"['word embeddings', 'multi-view', 'synset']",0.711368485807565
Improving Evaluation of Machine Translation Quality Estimation,2015.0,"evaluate, machine translation quality estimation",38.0,3.6635616461296463,Q4,"['evaluate', 'machine translation quality estimation']",0.3982002202799843
ʹ���~������ʾ�c�����YӍ����Ĵ��~���B�m�Z�����R֮�Z��ģ���{�m(Exploring Word Embedding and Concept Information for Language Model Adaptation in {M}andarin Large Vocabulary Continuous Speech Recognition) [In {C}hinese],2015.0,"word embedding, concept information, language model adaptation, mandarin, large-vocabulary continuous speech recognition",0.0,0.0,Q1,"['word embedding', 'language model adaptation', 'mandarin']",0.5804502970058231
����Ȼ�Z��̎�������аl�ǻ��Ϳ��Z�o�{ƴ��ݔ�뷨 (Smart Toneless {P}inyin Input Method for {H}akka Based on Natural Language Processing) [In {C}hinese],2015.0,"smart toneless pinyin input method, hakka, natural language processing",0.0,0.0,Q1,"['hakka', 'natural language processing']",0.5888014492599645
"��ȫ��Ԋ���ķ�����̽���c���ã��L�񡢌��̡�����W·�c��(Textual Analysis of Complete Tang Poems for Discoveries and Applications - Style, Antitheses, Social Networks, and Couplets)[In {C}hinese]",2015.0,"textual analysis, complete tang poems, discovery, application, css, antitheses, social network, couplets",1.0,0.6931471805599453,Q1,"['discovery', 'application', 'social network']",0.5734132791059413
Designing a Tag-Based Statistical Math Word Problem Solver with Reasoning and Explanation,2015.0,"tag-based english math word problem solver, reasoning, explanation",10.0,2.3978952727983707,Q3,"['reasoning', 'explanation']",0.8347159711740373
Explanation Generation for a Math Word Problem Solver,2015.0,"explanation generation, math word problem solver",0.0,0.0,Q1,['math word problem solver'],0.6538966970792632
���ؐ�϶����Ԅӷ����Z�ώ��c�˶��Ĳ� (A {B}ayesian approach to determine move tags in corpus) [In {C}hinese],2015.0,"bayesian approach, move tags, corpus",1.0,0.6931471805599453,Q1,['corpus'],0.6430864575040105
�ں϶�N�����񽛾W·�Wģ���c����g��A�Z�e�`�l���z�y֮�о�(Exploring Combinations of Various Deep Neural Network based Acoustic Models and Classification Techniques for {M}andarin Mispro-nunciation Detection)[In {C}hinese],2015.0,"combinations, various deep neural network, acoustic model, classification method, mandarin mis-pronunciation detection",0.0,0.0,Q1,"['combinations', 'acoustic model', 'classification method']",0.6902008640574802
��񽛾W·Ӗ���Y�ϭh��Ⱥ�������һ��ϵ�y춏������Z�����R(Automatic Speech Recognition using Neural Network based Acoustic Model with the Environment Clustering and Mixture of Experts Algorithms) [In {C}hinese],2015.0,"automatic speech recognition, neural system, acoustic model, environment clustering, mixture of experts algorithms",0.0,0.0,Q1,"['automatic speech recognition', 'acoustic model']",0.709173357340416
Word Co-occurrence Augmented Topic Model in Short Text,2015.0,"word cooccurrence, topic model, short text",1.0,0.6931471805599453,Q1,"['topic model', 'short text']",0.5000057431396969
���Z��ģ���Д��W�����ľ�������(Analyzing Learners {`}Writing Fluency Based on Language Model)[In {C}hinese],2015.0,"learners, reading fluency, language model",1.0,0.6931471805599453,Q1,['learners'],0.537657831456902
Learning Knowledge from User Search,2015.0,"knowledge, user search",0.0,0.0,Q1,['knowledge'],0.7932349233521433
����͑n�d�A������c�A�y(Analysis and Prediction of Blogger{'}s Depression Tendency)[In {C}hinese],2015.0,"blogger's depression tendency, analysis, predict",1.0,0.6931471805599453,Q1,"['analysis', 'predict']",0.7464175045538307
�\��{P}ython�Y���Z�����R���ϳɼ��g��Ԅӻ�����ͬ��֮����(A Python Implementation of Automatic Speech-text Synchronization Using Speech Recognition and Text-to-Speech Technology)[In {C}hinese],2015.0,"python, event recognizer, speech recognition, end-to-end tts",0.0,0.0,Q1,['speech recognition'],0.6605795408672075
Proceedings of the 2015 Conference of the North {A}merican Chapter of the Association for Computational Linguistics: Tutorial Abstracts,2015.0,"2015 conference, north american chapter, retrospection, paper abstract",0.0,0.0,Q1,['north american chapter'],0.6683279395824038
Hands-on Learning to Search for Structured Prediction,2015.0,"hands-on learning, search, category name",0.0,0.0,Q1,['search'],0.7127348309999465
"The Logic of {AMR}: Practical, Unified, Graph-Based Sentence Semantics for {NLP}",2015.0,"amr, graph-based semantics, speakers' anger utterance, logic, unified",3.0,1.3862943611198906,Q2,"['logic', 'unified']",0.5554441233788443
Deep Learning and Continuous Representations for Natural Language Processing,2015.0,"news, continuous representation, natural language processing",1.0,0.6931471805599453,Q1,"['news', 'natural language processing']",0.7022520557095946
Social Media Predictive Analytics,2015.0,"social media, predictive model",6.0,1.9459101490553128,Q2,['social media'],0.7912996465838829
Getting the Roles Right: Using {F}rame{N}et in {NLP},2015.0,"role, framenet, speakers' anger utterance",4.0,1.6094379124341005,Q2,"['role', 'framenet']",0.4527022498695398
Proceedings of the 2015 Conference of the North {A}merican Chapter of the Association for Computational Linguistics: Demonstrations,2015.0,"2015 conference, north american chapter, retrospection, worry",0.0,0.0,Q1,['north american chapter'],0.6683279395824038
